AADAccounts: 3728205
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb

SpatialCompositionAPI: 14546807
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb

SpatialEntityBasedStagePersistence: 11828722
# .\symbols\AuthBroker.pdb
# .\symbols\AuthBroker.pdb
# .\symbols\AuthBroker.pdb
# .\symbols\AuthBroker.pdb
# .\symbols\AuthBroker.pdb
# .\symbols\AuthBroker.pdb
# .\symbols\AuthBroker.pdb
# .\symbols\AuthBroker.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb

SpatializeAudioForSlates: 0
# .\symbols\HoloSI.PCShell.pdb
# .\symbols\HoloSI.PCShell.pdb

SpecialFullTouchKeyboardSupport: 12144367
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb
# .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

SpeechFailureDebugMode: 7056038
# .\symbols\Cortana.Core.pdb
# .\symbols\Cortana.Core.pdb
# .\symbols\Cortana.Core.pdb
# .\symbols\Cortana.Core.pdb
# .\symbols\Cortana.Core.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb

SpeechGrammarPowerImprovements: 8998121
# .\symbols\Cortana.BackgroundTask.pdb
# .\symbols\Cortana.BackgroundTask.pdb
# .\symbols\Cortana.BackgroundTask.pdb
# .\symbols\Cortana.BackgroundTask.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\tws.pdb
# .\symbols\tws.pdb
# .\symbols\tws.pdb

SpeechGrammarReliabilityFixes: 8212930
# .\symbols\CGSVCBackgroundTask.pdb
# .\symbols\CGSVCBackgroundTask.pdb
# .\symbols\CGSVCBackgroundTask.pdb
# .\symbols\CGSVCBackgroundTask.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\tws.pdb
# .\symbols\tws.pdb
# .\symbols\tws.pdb

SpellerToCDS: 0
# .\symbols\msspellcheckingfacility.pdb
# .\symbols\msspellcheckingfacility.pdb
# .\symbols\msspellcheckingfacility.pdb
# .\symbols\msspellcheckingfacility.pdb

SpotlightHotspotExtensions: 13867745
# .\symbols\lockapp.pdb
# .\symbols\lockapp.pdb
# .\symbols\lockapp.pdb
# .\symbols\lockapp.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb

SpotlightPersonalization: 0
# .\symbols\SettingsEnvironment.Desktop.pdb
# .\symbols\SettingsEnvironment.Desktop.pdb
# .\symbols\SettingsEnvironment.Desktop.pdb

SpotlightPersonalizationRequest: 0
# .\symbols\ContentManagementSDK.pdb
# .\symbols\ContentManagementSDK.pdb
# .\symbols\SettingsEnvironment.Desktop.pdb
# .\symbols\SettingsEnvironment.Desktop.pdb

StartComponentUIPrototype: 11275343
# .\symbols\edgehtml.pdb\03804DED52E9F570E7F94EB9C667F30E1\edgehtml.pdb
# .\symbols\edgehtml.pdb\03804DED52E9F570E7F94EB9C667F30E1\edgehtml.pdb
# .\symbols\edgehtml.pdb\03804DED52E9F570E7F94EB9C667F30E1\edgehtml.pdb
# .\symbols\edgehtml.pdb\03804DED52E9F570E7F94EB9C667F30E1\edgehtml.pdb
# .\symbols\edgehtml.pdb\963378846AB0C2090AD6F97D02BC995D1\edgehtml.pdb
# .\symbols\edgehtml.pdb\963378846AB0C2090AD6F97D02BC995D1\edgehtml.pdb
# .\symbols\edgehtml.pdb\963378846AB0C2090AD6F97D02BC995D1\edgehtml.pdb
# .\symbols\edgehtml.pdb\963378846AB0C2090AD6F97D02BC995D1\edgehtml.pdb
# .\symbols\edgeIso.pdb\0DC0CF1A5CA386472F1A6D8A067FC9DC1\edgeIso.pdb
# .\symbols\edgeIso.pdb\0DC0CF1A5CA386472F1A6D8A067FC9DC1\edgeIso.pdb
# .\symbols\edgeIso.pdb\0DC0CF1A5CA386472F1A6D8A067FC9DC1\edgeIso.pdb
# .\symbols\edgeIso.pdb\98F6F043C4B354BA3BFC2FC1709CD77D1\edgeIso.pdb
# .\symbols\edgeIso.pdb\98F6F043C4B354BA3BFC2FC1709CD77D1\edgeIso.pdb
# .\symbols\edgeIso.pdb\98F6F043C4B354BA3BFC2FC1709CD77D1\edgeIso.pdb
# .\symbols\edgeIso.pdb\98F6F043C4B354BA3BFC2FC1709CD77D1\edgeIso.pdb
# .\symbols\edgeIso.pdb\98F6F043C4B354BA3BFC2FC1709CD77D1\edgeIso.pdb
# .\symbols\edgeIso.pdb\98F6F043C4B354BA3BFC2FC1709CD77D1\edgeIso.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb

StartComponentUISupport: 10968633
# .\symbols\ShellExperienceHost.pdb
# .\symbols\ShellExperienceHost.pdb
# .\symbols\ShellExperienceHost.pdb
# .\symbols\ShellExperienceHost.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
