## Unknown:

  Servicing_FEExpandCurrentFolderCustomNamespaceFix: 48053648
  Servicing_FEExplorerFrameCrashFix: 34721405
  Servicing_FEFocusCycleFix: 37323191
  Servicing_FEMenuExtensionCrash: 45550845
  Servicing_FEOpenInNewTab: 43228612
  Servicing_FERibbonCleanupCrash: 43661470
  Servicing_FESearchActiveViewReliabilityFix: 48719061
  Servicing_FESearchMoveFocusToViewFix: 49204282
  Servicing_FODBaselinePlusRebasedReoffer: 53195965
  Servicing_FanNoiseLevel: 0
  Servicing_FconDeleteStaleMetadataProps: 48238540
  Servicing_FconExposeTriggeredFlightIds: 46616770
  Servicing_FconFasterUsageDataReporting: 49118773
  Servicing_FconTelemetry: 42151817
  Servicing_FconVerifyMicrosoftAad: 51891477
  Servicing_FileDeleteRetry: 40076433
  Servicing_FileExplorerAvoidShortcutLink: 46002324
  Servicing_FileExplorerCustomUIAProvider: 36841606
  Servicing_FileExplorerFixAddressBarInvalidPointers_45106222: 45106222
  Servicing_FileExplorerGallerySerialization_46029533: 46029533
  Servicing_FileExplorerGdiLeaks_41854967: 41854967
  Servicing_FileExplorerHomeDefCollectionLeak_45978227: 45978227
  Servicing_FileExplorerHomeNetworkPathHang: 44304240
  Servicing_FileExplorerInvalidBatchTimer: 45945617
  Servicing_FileExplorerItemViewFlash: 45884645
  Servicing_FileExplorerNamedPropertyStoreToValueSetCrash: 0
  Servicing_FileExplorerPerf_BroadcastSingleMessage: 46084421
  Servicing_FileExplorerRibbonFallbackFix: 40012896
  Servicing_FileExplorerScaffoldingWindowFix: 0
  Servicing_FileExplorerSearchDispatcherTimerLeak_50712415: 50712415
  Servicing_FileExplorerTabLineFix: 51960011
  Servicing_FileExplorerThemeChangeFix_46028495: 46028495
  Servicing_FileExplorerThemeChangeRaceConditionFix: 46114610
  Servicing_FileExplorerWinAppSDKCachedState: 46188883
  Servicing_FileExplorer_AllowSetForegroundBoxDriveShim: 47345339
  Servicing_FileExplorer_CommandBarExtensionCrash: 47718842
  Servicing_FileExplorer_DwmCrashFix: 48207748
  Servicing_FileExplorer_EmptyRecycleBinNoUi: 42860498
  Servicing_FileExplorer_FixFolderViewContextMenuInRTL: 47106292
  Servicing_FileExplorer_GalleryFilterLocalizationFix: 45373428
  Servicing_FileExplorer_GalleryICloudShareToWhatsAppFix: 46978298
  Servicing_FileExplorer_GalleryImprovements: 46240254
  Servicing_FileExplorer_InsightsImprovements: 46345952
  Servicing_FileExplorer_LaunchAndEnumerationPerfInefficiencies: 46008958
  Servicing_FileExplorer_NavpaneNewFolder: 50235585
  Servicing_FileExplorer_PreserveDateTimeOnAddingMotW: 52726066
  Servicing_FileExplorer_RegistryLeakWithContextMenu: 48870529
  Servicing_FileExplorer_SubCommandFix: 46535919
  Servicing_FileExplorer_ThreadParamDoubleFree: 45335796
  Servicing_FileExplorer_ThrowTabIdNotFound: 0
  Servicing_FileExplorer_XAMLIslandReparentingFix: 44781949
  Servicing_FilterTargetedContentTiles: 44926793
  Servicing_FixAepLottieIconCrash_44681146: 44681146
  Servicing_FixExceptionInWV2CreateWebResourceRequestAsyncTask_48424290: 48424290
  Servicing_FixGleamMissingOnTaskbar_49315702: 49315702
  Servicing_FixHistoryCixListOrderingForRepair: 52724980
  Servicing_FixLtrOverrideArlS: 0
  Servicing_FixMarkSelfCorruptDispositionOverrideIssue: 53061361
  Servicing_FixMultipleBaselinesSingleHopInstall: 51832744
  Servicing_FixNarratorTeachingTip_42671790: 42671790
  Servicing_FixNullPtrCausingCrash_38242502: 38242502
  Servicing_FixOverlaysOnNonFocusStealingFlyouts_45900652: 45900652
  Servicing_FixSearchIconTooltip_44949062: 44949062
  Servicing_FixTitlebarCaptionButtonHighlightissue: 42434615
  Servicing_FixTwoAEPIcon_53260350: 53260350
  Servicing_FixVoiceShortCutClickEntry_49395877: 49395877
  Servicing_FixWebview1EarlyFileSearchCall_49476243: 49476243
  Servicing_FixZeroDeltaInsufficientMemoryIssue: 51950543
  Servicing_Fix_Regression_ProcessPackageGraph: 53035445
  Servicing_FlightingSSOCompliance: 47826411
  Servicing_FocusSessionRaceFix: 38926960
  Servicing_FolderOnDemand_FreeUpSpaceFix: 47113245
  Servicing_FolderOnDemand_SearchHydrationFix: 47113215
  Servicing_FolderViewBrowserNavigateMouseButton_46695836: 46695836
  Servicing_GameBarEmDmaCompliance: 43983645
  Servicing_GetDSEViaRegkey: 42287267
  Servicing_GleamToolTipFix_44586232: 44586232
  Servicing_GraphicsKernelDwmHangFix: 0
  Servicing_HandleShellPolicyExceptions: 46245958
  Servicing_HangDetectorInConfig: 52309163
  Servicing_HangDetectorV2: 47471362
  Servicing_HiberResetPolicyFix: 0
  Servicing_HibernateIdleSettings: 50734189
  Servicing_HideTaskViewButton: 47552263
  Servicing_HnsAccelNet_HcnCreateNetworkFix: 0
  Servicing_HttpPolExtFileLockFix: 0
  Servicing_HydrateBackToBaseline: 52972955
  Servicing_IMEPadInitialization: 43955025
  Servicing_IdealProcessorEventOutsideLocks: 0
  Servicing_ImplementTopNApps_46471166: 46471166
  Servicing_InboxPassingAppidTagging: 0
  Servicing_InfoToolTipManagerWeakRefCrash_45210081: 45210081
  Servicing_InsertGroupCrash_45106421: 45106421
  Servicing_InternetDisconnectFix: 43313878
  Servicing_IpmiInitializeBufferLength: 0
  Servicing_KeepWebView2Visible_46836316: 46836316
  Servicing_KerberosS4UWithoutRC4: 53391016
  Servicing_KernelArm64FpLrContextControl: 0
  Servicing_Kernel_ClockTickIdleEstimateFix: 0
  Servicing_Kernel_TimeUpdateLockContentionFix: 0
  Servicing_LampArrayHidTelemetry: 46269702
  Servicing_LampArrayPowerPerf: 46936193
  Servicing_LoaderSnapsBuffer: 0
  Servicing_LocationPromptForWiFiAdapterFactoryFunctions: 50881189
  Servicing_LostSampleMappingDuringRateSet: 0
  Servicing_MDEDecoupleConfigFromCapMan: 50701838
  Servicing_MDEGetImpersonationTokenFix: 39148892
  Servicing_MDELoadSenseDllCorrectly: 50475637
  Servicing_MDERestartCapabilities: 49783691
  Servicing_MDERestartableRegWatcher: 44531195
  Servicing_MDESmartScreenHangFix: 50092413
  Servicing_MEMAddHostTermination: 45696455
  Servicing_MFTEnumExCacheByPassForCamera: 51290874
  Servicing_Media_AudioGraphCaptureQuantum: 49602824
  Servicing_MercuryNewSdbTagsForBackup: 0
  Servicing_MiniSearchKeyboardNavigation_35830129: 35830129
  Servicing_MiniSearchViewAppearingEmpty_36138022: 36138022
  Servicing_ModernSearchBoxInfoSupport: 51628248
  Servicing_ModernStandbyGarrulousEvent: 0
  Servicing_MonitorColorimetryFallback: 37341645
  Servicing_MsaUnpinningFiles_39860114: 39860114
  Servicing_MsfteditGB18030_2022: 49702579
  Servicing_MsiInstallerLogInEventViewerFix: 49449122
  Servicing_MsilHashWorkaround: 53095211
  Servicing_MultiUserSkuCpuUsageFix_44044232: 44044232
  Servicing_MultihopWithMultipleBaselineAlternateSource: 53151568
  Servicing_MxUsageReporting: 38830943
  Servicing_NDUPOobeSeekerLifeSpan: 48392538
  Servicing_Narrator_Pin_Unpin: 41649123
  Servicing_NgcIsoStartupTimeoutExtension: 53180723
  Servicing_NoDesktopTrayFix: 48446971
  Servicing_NoGenericRetryForUIAGetSelectedText: 42327107
  Servicing_NoPFLFixForMFLFallback: 52896701
  Servicing_NoThumbnailsIItemVersionMismatchFix_45999747: 45999747
  Servicing_NotificationTimersKeepMachineAwake_49699580: 45815673
  Servicing_NotifyTaskbarDashboardSettingChanged: 40891679
  Servicing_NullRepeaterCrash_45056786: 45056786
  Servicing_OOBECompleteCheck: 51874666
  Servicing_OSK_LockscreenCheck: 45174402
  Servicing_OcidTracking_41357026: 41357026
  Servicing_OldMonitorPropCleanup: 48042498
  Servicing_OmadmclientCertCompare: 51546953
  Servicing_OnboardingSenseAcceptSha256Pss: 46102090
  Servicing_OnboardingSenseFixParamCheck: 47985950
  Servicing_OnboardingSenseTerminateAfterClean: 50213481
  Servicing_OneDriveRemoteApp: 49146478
  Servicing_OneDs: 52421653
  Servicing_OsConfigSupportUserless: 50269098
  Servicing_OverflowNullRepeater_49220907: 49220907
  Servicing_OverlayIconUnloadAsync_33927195: 33927195
  Servicing_PFVC_CleanUpStagedConfigs: 46448128
  Servicing_ParallelHydratorDeltaLoopIssue: 53280158
  Servicing_PciBridgeInterruptSync: 0
  Servicing_PendingSmartFeatureFix: 50181614
  Servicing_PepBoostFrequency: 0
  Servicing_PfximportProperties: 51682002
  Servicing_PhoneLinkNetworkConsent: 50890930
  Servicing_PinManagerRemoveShim: 46715522
  Servicing_PoShutdownWatchdog: 0
  Servicing_PofDsbClear_48486499: 48486499
  Servicing_PointsOfFlexibilityGleamFallbackTheme_50467861: 50467861
  Servicing_PointsOfFlexibilityTipIncludesTelemetryId_50947270: 50947270
  Servicing_PopBsdFlush: 0
  Servicing_PopDripsWatchdogTimerCallback: 0
  Servicing_PostureChangeCrash_52102671: 52102671
  Servicing_Power_NotifyExternalMonitorConnectionInSdc: 0
  Servicing_PredictionToleranceFix: 50004740
  Servicing_PrivacySettingsPageFlicker: 51408452
  Servicing_ProgrammableTaskbarRunOnceCriteria: 49253617
  Servicing_PromptDeferral: 49054611
  Servicing_ProtectedCodecSwitch: 0
  Servicing_QC8380_ICE_Suppress: 0
  Servicing_RPCSSFirewallIntegration: 52087985
  Servicing_RacePowerOffGdi_CheckMonitorResolution: 50145438
  Servicing_ReFSStackSwapRead: 0
  Servicing_ReFSTreeRenameHash: 0
  Servicing_RebaseBaselineEvaluation: 51860546
  Servicing_RebaseBaselineOverBaseline: 51136552
  Servicing_RebaseMPInstallImprovements: 50272635
  Servicing_RebaseOnHopatchMonth: 49667411
  Servicing_RebootlessBackgroundTaskSupport: 51569115
  Servicing_RebootlessDontRestartControl: 51857401
  Servicing_RebootlessIdleFix: 50652644
  Servicing_RebootlessReportUsage: 50163639
  Servicing_RebootlessRolloutFailure: 44893675
  Servicing_RebootlessTIPTestImprovements: 53844566
  Servicing_RecallConsentPage: 51454687
  Servicing_ReflowScenario: 49565982
  Servicing_RefsDedupStatusLogOnCancel: 45034257
  Servicing_RelaxAgressiveInputSuppression: 0
  Servicing_Remove1PAppPrivacyExceptions: 47473867
  Servicing_RemovingIndexerStatusCheck_46816958: 46816958
  Servicing_RenamedGraphFiles_41601132: 41601132
  Servicing_RequestBeginTestDeadlockFix_43768221: 43768221
  Servicing_RequestCacheFlightIds_46471146: 46471146
  Servicing_ResetOptionalBrowserExtensions: 45236164
  Servicing_ResetRecommendedAppFix: 42868018
  Servicing_ResolveORInfo_NULLDereference: 51861073
  Servicing_RestoreKeyboardFocusAfterUnpinning_45283883: 45283883
  Servicing_RevocationListUpdate_v1: 0
  Servicing_RevocationListUpdate_v10: 0
  Servicing_RevocationListUpdate_v11: 0
  Servicing_RevocationListUpdate_v12: 0
  Servicing_RevocationListUpdate_v13: 0
  Servicing_RevocationListUpdate_v14: 0
  Servicing_RevocationListUpdate_v15: 0
  Servicing_RevocationListUpdate_v16: 0
  Servicing_RevocationListUpdate_v17: 0
  Servicing_RevocationListUpdate_v18: 0
  Servicing_RevocationListUpdate_v19: 0
  Servicing_RevocationListUpdate_v2: 0
  Servicing_RevocationListUpdate_v20: 0
  Servicing_RevocationListUpdate_v21: 0
  Servicing_RevocationListUpdate_v22: 0
  Servicing_RevocationListUpdate_v23: 0
  Servicing_RevocationListUpdate_v24: 0
  Servicing_RevocationListUpdate_v3: 0
  Servicing_RevocationListUpdate_v4: 0
  Servicing_RevocationListUpdate_v5: 0
  Servicing_RevocationListUpdate_v6: 0
  Servicing_RevocationListUpdate_v7: 0
  Servicing_RevocationListUpdate_v8: 0
  Servicing_RevocationListUpdate_v9: 0
  Servicing_SCC_StubToFull: 53308361
  Servicing_SHQUNS_QuietPeriod: 49801380
  Servicing_ScalingPxShift_43766227: 0
  Servicing_ScavengeBaselineEditionPackages: 49754531
  Servicing_ScoobeBrowserTriggeringChange: 44491893
  Servicing_SearchBoxIcon_43893932: 43893932
  Servicing_SearchDmaDeveloperModeFix: 48746729
  Servicing_SearchSetFocusWhenContextMenuOpenedOrClosed_43310593: 43310593
  Servicing_SecondaryTaskbarUpdateSize: 49645819
  Servicing_SecureDesktopBugFixes_48245029: 48245029
  Servicing_SecureDevAts: 0
  Servicing_SecureZeroPassword: 50044297
  Servicing_SenseAcceptMsTestSignOnboardingBlob: 48026642
  Servicing_SetEntryPointWebXTTelemetry_48634533: 48634533
  Servicing_SetPlaceholderGleamEmptyIcon_47778913: 47778913
  Servicing_SharedPCRetryMechanism: 42607764
  Servicing_ShellPolicyException_46658044: 46658044
  Servicing_ShowCastInQuickActionsIfWFDSConMgrLoaded: 49701881
  Servicing_SmartFeatureRollout: 42298043
  Servicing_SmartScreenHandlesClientRPCErrors: 38322610
  Servicing_SnapEAAImmersiveShellHangFix: 49725434
  Servicing_SnapFlyoutInstanceReentrancyHang: 34368400
  Servicing_SpeakForMeAudioStreams: 44950080
  Servicing_SrumSvc_EnergySaverNotificationFix: 0
  Servicing_StampCopilotPWAInstalledForSysprep: 51221062
  Servicing_StartMenuFixTouchInteractionStickySwipeUp: 45930155
  Servicing_StartSearchCaret_42498848: 42498848
  Servicing_StateRepositoryVerbCacheFix: 45515998
  Servicing_SwitcherDataModel_BoundsFix: 36499150
  Servicing_SystemExecutableAsDesktopApp: 50101851
  Servicing_TFLPrePinMDMFix: 46645502
  Servicing_TabProxyWindowIconsVisibility: 45033133
  Servicing_TaskbarDarkPlateFix_41062168: 0
  Servicing_TaskbarExternalDragDropNoTaskListItems_38806566: 38806566
  Servicing_TaskbarInstallProgressUpdateCrash: 45667455
  Servicing_TaskbarLegacyTeardownCrash: 41836164
  Servicing_TaskbarModelTabletPostureSaturatesThreadPool: 43799312
  Servicing_TaskbarMultimonForeground: 44560958
  Servicing_TaskbarRpcFailfastFix: 44756417
  Servicing_TaskbarShiftRightClickCrash_38343607: 38343607
  Servicing_TaskbarSnapGroupOnItemResolved: 49344322
  Servicing_Taskbar_Keyboard_App_Movement: 37242088
  Servicing_TelibTrustAnchors: 52321961
  Servicing_ThemeHelperSingletonInitFailureMitigation: 47137540
  Servicing_ThemeUIFixBadIconSpacing: 45846488
  Servicing_ToastCenterAccessibleNameWatson: 45053614
  Servicing_TopologyUnparkPolicy: 0
  Servicing_TouchpadSnapTelemetryAssert: 50653738
  Servicing_UnexpectedCopilotPWAInstallOnSkus: 51459758
  Servicing_UnifiedTileIdentifierCreateFailureTelemetry_21648680: 21648680
  Servicing_UninstallInstallGroup: 50866313
  Servicing_UnknownIconTipReportingFailure_42884810: 42884810
  Servicing_UpgradeAIFailure: 48549288
  Servicing_Usb3ZeroMemoryUcxIoctl: 0
  Servicing_UseConfigurationOptionsForContainer: 52539524
  Servicing_UseMSGraphV1Endpoint_42131611: 42131611
  Servicing_UsePrimerWhereIdAlways_46814299: 46814299
  Servicing_UserTileConcurrencyFixes: 41516378
  Servicing_VANotListedInSettings: 52734540
  Servicing_VPBltTMMinimumControl: 48805323
  Servicing_VhdRetainBootAttachOnDismount: 0
  Servicing_VsmUtilsOldVelocityDefaultState: 49922091
  Servicing_WSCInvokesLatestMpCmdRun: 41306378
  Servicing_WSCPersistAMPPLDataToWmi: 41389206
  Servicing_WebView2FatalProcessFailedRecoverTest_44984106: 44984106
  Servicing_WebView2TextScaling: 49576146
  Servicing_WidgetDataModelCrashFix_34725563: 34725563
  Servicing_WidgetTipTestFix_44708562: 44708562
  Servicing_WidgetsRDSH: 51459613
  Servicing_WidgetsStaticSvg_46701147: 46701147
  Servicing_WidgetsTelemetryImprovement_42503920: 42503920
  Servicing_WinAppSDKModernCollectionBasePanelRecycling: 0
  Servicing_WinAppSDKRefreshAlignedClock: 0
  Servicing_WinAppSDKTextBoxScaling: 0
  Servicing_WinAppSdkDragAllowedOperationsFix: 0
  Servicing_WinAppSdkFixPinchZoom: 0
  Servicing_WinAppSdkTouchpadCloseCrash: 0
  Servicing_WinTIssue_43764407: 0
  Servicing_WinappSDKWindowedPopupEffectiveViewport: 0
  Servicing_WorkQueueResetAndDeviceMFTEventInFlight: 50219960
  Servicing_WpsContainmentFixNoneZone: 0
  Servicing_WpsContaintmentDefaultDisabled: 0
  Servicing_WpsContaintmentFixSoftParking: 0
  Servicing_XAMLViewOnLoadedEventFix_46617862: 46617862
  Servicing_XamlIslandDestroyCrash: 0
  Servicing_XamlMultiTaskingView_FailFast: 26602990
  Servicing_subscribeOfflineSubscribeStartComplete: 51932986
  SessionReferenceCountingFix: 0
  SetAppAsDefaultRegionCheck: 47776845
  SetAppAsDefaultUpdate: 39713109
  SetEventWhenNonArpDisabledInactive: 50301498
  SetPciLinkBandwidthIoctl: 0
  SetSearchBoxModeFromSearchAppActivatedArgs: 43491606
  SetSearchResultsBeforeStatusUpdate: 51465073
  SetShortcutMojoIpczFlag: 0
  SettingSyncRemovalDisableDownloadHelper: 52320252
  SettingsAIProfileImage: 47364920
  SettingsAccountsInfoProgrammablePromoCard: 12908183
  SettingsCompatGetHelp: 37864186
  SettingsLogoLoader: 38897448
  SettingsPersonalizationRejuv_LockScreen: 31772998
  SettingsRejuv: 30580687
  SettingsRejuv_AccountsUsers: 31770149
  SettingsRejuv_ActivityHist: 29755179
  SettingsRejuv_ButtonEntityItemAccessibilityFix: 38122468
  SettingsRejuv_DeviceUserIntent: 31856982
  SettingsRejuv_FindMyDevice: 31292325
  SettingsRejuv_Gaming: 31291312
  SettingsRejuv_GraphicsSettings: 31267642
  SettingsRejuv_PenInk: 29673992
  SettingsRejuv_Wheels_37282754: 37282754
  SettingsRejuv_YourInfo: 31754099
  SettingsSearchCopilotEntryPoint: 49445394
  SettingsSearch_TelemetryImprovement: 40227399
  SettingsSystemComponentsPage: 44702824
  Settings_Accessibility_HearingAids: 45083000
  Settings_AutologinAfterRestartPhase2: 46064261
  Settings_StartupApps_ChevronAndArrowButtonAccessibilityFix: 49103806
  Settings_StartupApps_SortByButtonAccessibilityFix: 48988257
  SetupApi_DiskPromptFileOpenDialog: 0
  Setup_NativeUIForCompat: 49345131
  ShaderCache_SQLite: 52296014
  ShareAnyWindow_VisualIndication: 35232263
  ShareBackingStoreWithKMD: 51793266
  ShareOnPdf: 14434234
  SharedPCCSPImprovements: 7179030
  ShellGesturesControllerReliability: 49281291
  ShortThreadQuantum: 0
  ShortUserPresenceTimeout: 51247650
  ShowAccountsRewardsInAllowedRegions: 41170532
  ShowFamilyToNonAdmins: 36466220
  ShowFamilyValuePropBannerOnFamilyPage: 36423953
  ShowGraphicAnimationCompleteDispatch: 52934196
  SignInOptions_19H1Page: 14575813
  SignIn_Reentrant_Fix: 48446354
  SignalManager_SRUMLeakFix: 50085120
  SilentInstalledApps: 8025889
  SingleEnduserOobeApp: 51776237
  SinglePathAppRestart: 32060401
  Siscs: 0
  SizeFromTopFix: 0
  SkipCloakedWindowsWhenFallingBackToLastActiveWindow: 36556458
  SleepStudySlimControlEtl: 39487788
  SmartInstallPSIInSMode: 52989638
  SmartPrint: 13476978
  SmartSuspend: 0
  SmoooothEduSharedPCOOBE: 6988424
  SnCm: 32966687
  SnCmEnablment: 31979781
  SnapGroupsRecommendedOnTaskbar: 51833641
  SnapHotkeyNarratorAnnouncement: 35263371
  SoftLanding2408: 45045915
  SoftLandingTriggerOnFELaunch: 42167512
  SoftwareOffloadWithClientBuffers: 0
  SoundSettingRestoreHandler: 49109861
  SparkPlaceholders: 44573682
  SpotlightGeneralPolicy: 46182641
  SpotlightHotspotExtensions: 13867745
  SpotlightPersonalization: 9432994
  SpotlightPersonalizationRequest: 9835896
  SpotlightUriDefaultBrowser: 46661076
  Staging_FixNarratorTeachingTipVA_48462825: 48462825
  Staging_SpeechModelProgressBarCrashBug_39655370: 39655370
  StaleQMSGTimestamp: 0
  StandbyAudioPolicyEnabled: 0
  StandbyAudioPolicy_Win32Compat: 0
  StartCustomizationPolicyRestrictionFix_46897654: 46897654
  StartMenuAccountBadging: 36435151
  StartMenuAccountBadging_ColorFix: 49194827
  StartReliabilityAndPerformanceImprovements_45581730: 45581730
  StartToTaskbarDragAndDrop: 43283102
  StaticCloudNavmesh: 42421716
  StickerApp: 36321507
  StickersCraftsmanship: 0
  StopOfficeMRURecoBasedOnConsent23H2Parent: 0
  StorageAPIsJsonObjectSupport: 49576148
  StorageItemPrivacyChecks: 13848133
  StorageLibraryFolderSuggestions: 9004739
  StorageLibraryFolderSuggestionsUX: 10079435
  StorageServiceFolderSuggestions: 9749199
  StorageServiceFolderSuggestionsWriteRegistry: 10079424
  StoreProvider: 44505512
  StrictHwndStubValidation: 0
  StrongNameMatchPolicy: 43894412
  Sudo: 46194939
  SuggestedActionsCreateEventAddedEntities: 41543144
  SuggestedActionsLocalization: 41556056
  SuggestionTriggerCondition: 49652730
  SupervisorAddressSpaceSvm: 0
  SupportCDMInDefaultUser: 9300179
  SuppressFeaturedApps: 43217950
  SuspiciousAccessAlert: 41683745
  SvchostSplit: 8644228
  SwEnumRundownRace: 0
  SwizzleForEdge: 37202025
  SyncDpapiCredKeyToUserProfile: 26005139
  SyncSettingCrashBugFix: 41508539
  SyncSettingCredLangDescUpdate: 0
  SyncSettingForPersonalizationPolicy: 42939444
  SyncSettingRestrictedBackupCallerIdUpdate: 48244343
  SyncSettingRestrictedUpdate: 45512408
  SyncSettingTopLevelOnlyPolicyPersist: 0
  SynchronousInputModeChanges: 0
  SysMan_ErrorOnDupFamilyId: 49100962
  SysMan_FailureReporting: 49079964
  SystemCommitMdlLeakInstrumentation: 0
  SystemComponentsAutoUpdate: 48570769
  SystemDiskInfo: 0
  SystemModalDialogRounding: 35984665
  SystrayCodeQL: 51839750
  SystrayNotificationIcon: 45188279
  SystrayPB: 46874415
  SystrayPBDT: 48525682
  SystrayPBN: 49082522
  TIEWB: 47379363
  TISAWB: 40755144
  TPMDrvSchedPriority: 0
  TPWCC: 52719705
  TSMI: 53253281
  TTDOSH: 51448529
  TVSRO_fix: 46389094
  TableNavNoRoleIssue: 39690118
  TailoredScoobeBackupFlow: 43133808
  TailoredScoobeEligibility: 43203978
  TailoredScoobeLocal: 43584642
  TailoredScoobeM365SubscriptionFlow: 43133914
  TailoredScoobeODSignUp: 51461459
  TailoredScoobePCBackup: 43231896
  TailoredScoobeWXH: 46008647
  TargetedContentAPI: 8299381
  TargetedContentCacheExpiration: 11946054
  TargetedContentTamperDetection: 9766529
  TargetingSessionContextV6: 8049662
  Task34111152_ImageBackgroundBottomCorners: 34111152
  TaskManagerExperiment: 8749962
  TaskManagerFeb24BugFixes: 46195996
  TaskManagerPerfAndReliability: 44684030
  TaskManagerProcessAggregation: 34125042
  TaskManagerServerIsClient: 47455341
  TaskbarDefaultIconFallback: 49683902
  TaskbarDynamicIconScaling: 0
  TaskbarEAAFixes: 0
  TaskbarExtensibility: 46904079
  TaskbarHideTaskViewButton: 36434422
  TaskbarIconPresentationTelemetry: 50628891
  TaskbarJumplistOnHover: 48980211
  TaskbarRestorePlaceholders: 43591660
  TaskbarSearchStartupInfoTelemetry: 0
  TaskbarStuckWorkAreas: 49124644
  TaskbarSuggestions: 6258161
  TaskbarWin32RestorePlaceholders: 44532023
  TelemetryForNTFSLogFailure: 0
  TelemetryForNTFSLogReplay: 0
  TerminateHostingApp: 42917945
  Test48895077: 0
  Test679: 0
  ThemeAwareSplashScreens: 25936164
  ThrowSCInSetActiveWallpaperIndex: 44347162
  TickAccumulationFromAccountingPeriods: 0
  TicketDeduplication: 41313006
  TimerRebasingThreshold: 0
  TipCrashAwareness: 43687372
  TipCrashAwarenessFix: 48078266
  TipFixForWindowsBackupPreferencesRestoreHandler: 48532693
  Tls13InTeap: 31308506
  ToastsInSlui: 50065219
  TokenBindingSupport: 40226595
  TokenProviderChangesForDMACompliance: 48049715
  ToolBarForEmbeddedPdf: 16264639
  TopLevelSuggestionsListHeightException_48705107: 48705107
  TouchHoldSettingFix: 50462781
  TouchKeyboardBugFix2410: 53299531
  TouchKeyboardPostSv2BugFixes: 39266205
  TouchpadCoordinatesWithMagnifier: 0
  TpmCoreProvFunctionLogger: 0
  TraceLoggingRapidHpdCompleteAV: 0
  TrackWindowCoverage: 46224912
  TransferTokenRequests: 46853598
  TreatDosDevicePathsAsNormalFiles: 0
  TreatSensorCamerasAsVideoCameras: 0
  TriageDumpDataExtension: 0
  Triage_MobileHotspot: 49678712
  TriggerDesktopBridgePinMigrationOnPackageUpdate: 51304479
  TriggerManager: 8642183
  TrustSparse: 42635404
  TrustedRoots_Flighting: 51577548
  TryShellActivateApplicationFallback: 23674478
  TurbostackFallbackToBaselineHydration: 43678621
  TypeToSearchTip: 50027259
  TzAutoupdateStandardUser: 49229351
  U4C01: 0
  U4S01: 43483545
  UCPD: 44860385
  UCPDV2: 46591190
  UCPD_52747459: 52747459
  UCPD_ANTIINJECTION: 50054602
  UCPD_ANTIUIA: 50054740
  UCPD_ARM64: 0
  UCPD_NEWDENYLIST: 50910371
  UCPD_PRONG1: 47080059
  UCPD_PRONG2: 47508383
  UCPD_RENAME_ATTACK: 52873407
  UCPD_TASKBAR: 47443885
  UCPD_WSB: 48789334
  UCSI_Cx_CommandListRaceConditionFix: 0
  UCSI_Cx_Support_AllowBinding1_1FromAnyClients: 0
  UCSIv2_DriverGlobalsVerifierFix: 0
  UCSIv2_GetPdosReportingFix: 0
  UCX_Etw: 0
  UC_ConfigFix: 51725516
  UPExperimentation: 15546617
  UPExperimentation|mach2.warning.duplicate0: 29898434
  UPS01: 0
  USB4SettingsDomainsViewer: 39305332
  USBEXSVP1: 0
  USBEXSVPX: 0
  UUS_WaasMedic_Capsule: 36612934
  UUS_WaasMedic_Worker: 36612845
  UWPGameBar: 13602588
  UX_Settings_AI_History: 49562474
  UiaEndpointsForContentIslands: 44031145
  UiaEndpointsForContentIslands|mach2.warning.duplicate0: 49205006
  UndockDesktopSearchIntegrations: 23516137
  UndockedDecoupleScoobeFromUpgradeOnLogon: 31330396
  UndockedScoobeOnCleanInstallNoNetwork: 31333241
  UndockedScoobeOnLogonForUpgradedDevices: 31333254
  UnenrollMDMOnSysprep: 29380632
  UnifiedConsentCDSHangFix: 49028071
  UnifiedConsentCDSInitFix: 49024536
  UnifiedConsentCdsWnfCheck: 49023096
  UnifiedConsentCoordinator: 44572011
  UnifiedConsentCoordinatorTVSFixes: 50956495
  UnifiedConsentCorruptionFix: 49309588
  UnifiedConsentDefaultAADState: 46670242
  UnifiedConsentDefaultAADStatePrimaryAccount: 47171816
  UnifiedConsentNotApplicableDefaultValue: 49106743
  UnifiedConsentRegistryPermission: 46254670
  UnifiedConsentSecondaryAccount: 46619348
  UnifiedConsentSyncTask: 44958759
  UnifiedConsentSyncTimeTrigger: 49577493
  UnifiedConsentSyncTimeTriggerEnablement: 50724635
  UnionFS_SharingDiagnostics: 0
  UnionFs_EnforceFileSecurity: 0
  UnitCommands: 6364182
  UnsupportedHardwareNotification: 33122876
  UpdateInstallerAttributeSupport: 46060660
  UpdatePKeyRegistryForPayGo: 0
  UpdateSettingsTelemetryStrings: 43470218
  UpdateSpoolerTraceTech: 49723790
  Update_EcoQos: 30658871
  UpdatedHDRSettings: 51228992
  UpgradeEligibilitySessionContext: 31842301
  UpperThresholdInheritance: 0
  Usage_Tracking_FaceAuthentication: 12198911
  UsbVideoWaitForStarvationRace: 0
  UseDynamicIdentityForQueryTipTest: 52057111
  UseKerberosNetworkTicketLogon: 44613003
  UseNewSearchAndCortanaApps: 19263623
  UseOpenProcessForCompat: 33658374
  UsePPEServer: 41457095
  UseRefactoredDictation: 11252401
  UseSpeechPlatformSettings: 16976317
  UseStateEndpoint: 37237894
  UseTPMForEnrollmentKey: 31513978
  UseUILanguageForVES: 19372390
