## Unknown:

  # Caution: Feature IDs in the Unknown section are extracted using a fuzzy process and are not guaranteed to be accurate.

  Hub_ClearWorkspaceSettings: 15703653
  Hub_DiagnosticLogService: 18588423
  Hub_DisableHubBypass: 18866389
  Hub_EmulationMode: 11424614
  Hub_HideAutoGuests: 18815522
  Hub_KeyboardAccessibilityImprovements: 26115690
  Hub_OOPWVMOTD: 15379026
  Hub_Test_EnableStressLauncher: 19090473
  Hub_UndockedSnipping: 24276737
  HumanPresenceMonitor: 24360466
  IncrementalRecycleBinEnumeration: 24087738
  JournalingDisabled: 25576270
  JumpListActivityHistoryIntegration: 18358352
  LivePreviewForTabs: 25478404
  LockApp_TestHooks_ShowWatermark_Development: 12340236
  LockBugFix_HangQuiesce_IgnoreUnregisteringRemoteEventHandlers: 21524549
  MFResampler_FormatChange_Passthrough: 25416159
  MeetNow: 28170999
  MeetNow_Selfhost: 28582629
  MonitorIoctlTesting: 20125790
  MsixAppCompatSupport: 21878278
  OEMWebsitePinning: 16058802
  OneCoreTransforms_BannedAPIs: 16465130
  OobeActivitySyncConsentPage: 15003065
  OobeLimitCortanaVoiceover: 23529034
  PerUserMutableDirectory: 27238802
  PostureChangeFluidAnimations: 26841798
  RemoveExpansionExperience: 25449285
  ReportUnhealthyProcessFromRpcss: 14781211
  ResizeShellExperienceViews: 22119314
  ResizeWin32SlatesOnStart: 24102175
  SVR_DX12_Rendering: 11537650
  SVR_PresentAt_PresentationHandler: 15518219
  ScoobeActivitySyncConsent: 16176534
  ScoobeExperimentationPages: 23895822
  ScoobeMSALossAversion: 23432965
  ScribblePPI: 26881888
  SetLockScreenImageAsDesktopBackground: 5458669
  SettingSyncRemovalDisableAllUploadsAndDownloads: 18573581
  ShellFODRemoval: 22460125
  ShellPackageUpdate: 21253981
  ShellSyncDisplayChangedRecalc: 27648512
  ShowBrowserOnScoobe: 23563673
  StartUITracelogRecording: 10402319
  SuggestionUIOnDesktop: 20438551
  SupportInfoTipInNotificationCenter: 6082203
  SwitchAccessUndockedWCOS: 26241275
  SystemLightDarkAwareTelemetry: 27679661
  TSSource_DolbyVisionSupport: 16598050
  TabThumbnailsRefreshedOnDemand: 26769179
  TargetedContentOptimizations: 27137254
  TaskbarAddPinnedItemFailureTelemetry: 10658343
  TaskbarEdgeFavicon: 17154140
  TaskbarTabbedOneClick: 17154245
  UndockedSettingsExtensions: 21006835
  UseSharedCreateDestroyWinEventHooks: 26488667
  UseSharedCreateDestroyWindowsHooks: 26492038
  VAIL_Fake_Monitor_Projection: 21415082
  ViewManagerPhaseout: 26832353
  VoiceTypingCorrectionUXCandUIOnDesktop: 24663165
  VoiceTypingCorrectionUXTextStylingOnDesktop: 24663162
  WatsonizeActivationFailures: 17031106
  WindowsAutopilotDiagnostics: 27112291
  WthTaskbarTabs: 25345549
  XamlAltTabWin32: 17826155

## Always Disabled:

  10XOobePrivacyNoticePage: 26005650
  AADMobileRoaming: 8207959
  AOobeKeyboardPage: 11958220
  AOobeLanguagePage: 11957961
  AOobeReboot: 12007874
  AOobeRegionPage: 11958082
  AOobeZdpPage: 12076160
  AcrylicTaskViewTimeline: 12520383
  ActivitiesInShell: 10494629
  ActuationSmartAction: 18383822
  AdditionalComDebugOutput: 14468475
  AdditionalPredictionLogging: 24416856
  AdvancedColorCamera: 10696544
  AllowAutoInstallOnAnyDiskSize: 17430650
  AllowNullUserAppServices: 18656672
  AltimeterThresholding: 22967847
  AlwaysFailFastOnCoreAppLocalizeView: 6669906
  AlwaysLaunchExplorerInSeparateProcess: 18780676
  AlwaysShowActivationError: 7414853
  AnimationFailFast: 8510537
  App2AppLaunchWork: 14939489
  AppDefaultsDeepLinkRemoval: 14794551
  AppDefaultsEdgeCampaignTesting: 17049655
  AppDefaultsPagePerformance: 19400313
  AppDefaultsWordPadSafelist: 15519531
  AppIdAgnostic_ChannelCreation: 28185383
  AppWindowBamo: 20770034
  AppWindow_DesktopOnly: 16095094
  ApplicationActivationWatcher: 21726163
  ApplicationWindows_Wave2: 19235917
  ApplicationWindows_Wave3_API: 26292073
  ApplicationWindows_Wave4: 24597231
  Audio_Drivers_Acx_AcxHdAudio: 13939327
  Audio_Drivers_Acx_AcxHdAudioDisplayAudio: 19341900
  Audio_Drivers_HdAudBus_Display_Multilink_Support: 17257098
  AuthBroker_OnMobile: 8777581
  AutoRecoverEdgeAfterCrash: 17207393
  AutocorrectionDecoration: 19029004
  AutomaticBoundsToLocalSpace: 16043029
  BannersRegistryTesting: 18803627
  BingSearchLockscreen: 17917466
  BrokeredDisplays_ConsoleSessions: 19043985
  BrokeredDisplays_ModeChanges: 10733637
  BrokeredDisplays_RotMgr: 8119317
  BrokeredDisplays_TestMode: 17473580
  Bug_UseCommitTimerOnStart: 18031186
  BugcheckOnRpcssCorruption: 14382154
  ButtonInjection: 18809265
  CRM_DS: 24588949
  CameraSettings: 25374378
  CastServerDefaultValue: 6997058
  CentennialShareContract: 13482494
  CloseShellonSuspend: 11275424
  CloudExperienceHostRedirection: 25357983
  Color_Transition_V2: 27484647
  ColorizedBar: 18602099
  CommandingImprovements: 13557380
  CompositionForShapewriting: 13622748
  CompositionWhiteNoiseAPI: 13421585
  Composition_Internal: 19263675
  ContentHub_PeoplePillar: 18327379
  ConvergedWindowDrag: 15046403
  CredUI_AlwaysBroker: 15049203
  CredUI_EnableTestHooks_Development: 8393558
  CredUI_ForceConsoleMode_Development: 8344745
  CredUI_NoUI_TESTHOOK: 11990129
  CrossContainerRegistrar: 23947630
  DMPointerHitTest: 18604230
  DWriteRenderingOverride: 25519776
  DeprecatingEraseAllClicked: 9657363
  DepthSorting: 13818272
  DesktopGazeXAMLKeyboard: 13050423
  DesktopIconLayoutLinkWithShift: 10971873
  DesktopStartHtmlLauncher: 23351471
  DesktopStartHtmlLauncher_IncludeAppxFragment: 23510120
  DeviceDisplayNameSetup: 14845712
  DirectDisplayApi_IndirectSupport: 11199501
  DirectDisplayApi_PreferMpo3: 15197906
  DirectDisplayApi_Wave2: 15888824
  DisableAtmosLicenseCheckAllowed: 10011581
  DismissWhenNotInForegroundDuringRegister: 6190324
  DisplayInformation_DisplayRegionSupport: 19060196
  DisplayInformation_UseNavClientScaleInfo: 19060191
  DoNotActivateLockAppWithScreenOff: 7250255
  DockTestMode: 21593258
  DragBetweenViewModes: 16240952
  DynamicProgIdSupport: 22456928
  EDR_GPUClocking: 16281086
  EICForCHT: 18854692
  EICForJapanese: 17063631
  EICForKorean: 17261077
  EICReanalysis: 14245064
  EICWithMouse: 13973407
  EICWithTouch: 18784576
  EICinIslands: 38547058
  EICinTIConDesktop: 23057655
  EdgeDevToolsWcosBroker: 23554896
  EnableAcrylicHostBackdropWin32: 16155686
  EnableAnimationDesigner: 13234095
  EnableCalendarViewFeedback: 5882766
  EnableEdgeMultiInstance: 15848284
  EnableEdgeRedirectionForMultiInstance: 15847888
  EnableFluencyEngine: 11382176
  EnableRuntimeDebugBreakForIdd: 23533199
  EnableStartOnAFC: 15940751
  EnableTempPlaceHolderGroup: 7010211
  EncodeLockScreenToBitmap: 6190512
  Environments_UseStoreApp: 14308215
  ExcludeFromCaptureAPI: 23097642
  ExpandReparsePoints: 20842212
  ExperimentalKGL: 9206638
  ExplorerCoreStartupBlackBox: 19400495
  ExpressiveInput_FlagsFontPackage: 15380572
  ExpressiveInput_SpaceColon: 18464624
  EyeTracking_LaunchpadHide: 16371697
  FaceClientEnrollmentExperience: 14218496
  FailFastOnIncorrectServiceRefCounting: 18505660
  FailFastOnRecoverableUnifiedTileModelFailures: 10011417
  FailFastOnWrongThreadContext: 9853137
  FailfastOnHstringOverrelease: 11285106
  FeatureStagingOobePage: 8291214
  FidoLogonWithoutDeviceAuth: 13166748
  FileExplorerLongPath: 8479587
  FileExplorerThemeOptions: 17512854
  FluencySettings: 16486102
  ForceFlushKernelBatch: 17007171
  ForceNRE: 12756137
  ForceSpriteVisuals: 8512080
  FriendlyDates: 13705666
  FullScreenAnimation: 13133713
  FullScreenLightweightDefault: 16862609
  HPDWakeFiltering: 17586977
  HTMLStartPerfNoAcrylic: 23850988
  HTMLStartPerfNoRoundedCorners: 23851001
  HTMLStartPerfNoShadow: 23850997
  HTMLStartPerfNoWebView: 23850978
  HTMLStartPerfSolidTopBorder: 24266391
  HW_Personalization: 17524868
  HardwareDRMOptinEME: 6940972
  HeaderPlacement: 17864410
  HideDayViewInTimeline: 19129119
  HolographicCoreShellTLAVMOnOasis: 12067452
  HolographicSecureDesktop: 19276410
  HtmlStartDevTools: 21510418
  HubOSOobeDeviceTypePage: 16607342
  HubOSOobeEulaPage: 11868187
  HubOSOobeKeyboardPage: 11868189
  HubOSOobeLanguagePage: 11497365
  HubOSOobeRegionPage: 11868190
  Hub_AppCloseButton: 23590089
  Hub_AppointmentSyncWithEAS: 26153807
  Hub_CompanionInput: 13987354
  Hub_ConstrainApps: 18915745
  Hub_DemoQuirks: 17033430
  Hub_ForceGraphImages: 19028694
  Hub_InternalDevTools: 22667775
  Hub_NFCAnimation: 12320598
  Hub_OfficeClientCache: 15312783
  Hub_PPIDesktopHybrid: 22698057
  Hub_ProximityBackground: 18385605
  Hub_SplitPanelMode: 18199192
  Hub_UserImageCache: 15314168
  Hub_WURebootOnIdle: 19211765
  Hub_WebSignIn: 18561497
  IXamlServiceProvider: 19730165
  InPlaceUpdateForMediumPackages: 11665695
  InPlaceUpdateForSmallPackages: 9899069
  IncludeWABOsApp: 18228488
  InclusiveCortanaOobePageInAAD: 11517590
  InitializeStartLayoutFromLogonFramework: 6094603
  InjectionRawInputProvider: 23072667
  InkPointerCursorApi: 25329925
  InputForegroundManagerForUWP: 22164006
  InputInjectionAPI: 22974022
  InputServiceLogon: 13068691
  InputValidation: 15989249
  Input_DesktopNavigationGamepad: 11382642
  Input_Heat_EnclosureApi: 25390104
  IntegrateWhiteboardApp: 8164264
  InternalSelfhostHooks: 8625295
  IxpFutureApi: 26767995
  IxpInternalApi: 26847307
  JumpListV4: 26506428
  KeepLegacyCortana: 20624316
  KeepRateForPersonalizedWords: 20806905
  LaunchAnaheimDownloadPageAtLoginForAnaheimInsiders: 23220630
  LaunchAnaheimDownloadPageAtLoginForNonAnaheimInsiders: 22984827
  LaunchScoobeWhenInternetFirstAvailable: 19560808
  LazyApplyWindowGroupTemplate: 13167773
  LiveDASHPlayback_NumberBased: 9443998
  LockBugFix_NonAccentBackstopColor: 13868787
  LockBugFix_TestHooks_BreakOnCacheFolderDeletion: 12590388
  LockExpMgr_TestHooks_AllowOcclusionsOnDesktop_Development: 11102254
  LockReliability_LongLiveLockApp: 8277262
  LockReliability_PerformanceBoost: 9073709
  LockReliability_PreLaunchLongLiveLockApp: 10344736
  LogTDL: 10876620
  LogicalDisplayReference: 23350651
  LogonTaskHangAutomaticWatson: 23489040
  LogonUI_BreakOnStart_Development: 8402194
  LogonUI_EnableTestHooks_Development: 8402159
  LogonUI_ForceConsoleMode_Development: 8402217
  LowAnimationsOnBatterySaver: 8027970
  LowConfPWILOSoftLanding: 17059189
  LowPriorityVAILPrelaunch: 25318022
  Lux_Based_Adaptive_Color_Strength: 27563062
  MSRC54682_23916411: 23916411
  MSRC54683_23916406: 23916406
  MSRC54892_24002009: 24002009
  MSRC55403_24381996: 24381996
  MSRC55649_24486269: 24486269
  MSRC56854_25353115: 25353115
  MSRC57038_25504556: 25504556
  MSRC57039_25504538: 25504538
  MSRC57056_25504694: 25504694
  MSRC57163_25534092: 25534092
  MSRC57712_27682885: 27682885
  MSRC58778_26425742: 26425742
  MSRC59629_27262365: 27262365
  MSRC59924_27617310: 27617310
  MSRC59963_27690723: 27690723
  MSRC60068_27831791: 27831791
  MSRC60626_27977911: 27977911
  MaterialPropertiesAPI: 15826297
  ModernPC_Search_FailFastDebugging: 23585862
  MsixFlexibleContainers: 19164517
  MyPeopleDeprecationTip: 19651320
  New_Device_Identity: 28083836
  NormalizeTitlebarHeight: 16460108
  NtpSoftLanding: 16503679
  OASISAppFrameCustomization: 8395554
  OneCoreTransformsTransformContent: 13013972
  OneLineClock: 9564905
  OobeInternalContent: 9115678
  OobeSettingsMultiAllRegions: 14774725
  OobeZdpDCAT: 15933296
  OptionalPackagesMergedViewAndFileOverride: 19220959
  OverrideIgnoreTiltForWetInk: 9745460
  PackagedAppGraveyarding: 16110057
  ParticlesComposition: 16381921
  PenHaptics: 16025702
  PenPressAndHold: 11871415
  PenSettingsPenPressure: 13760102
  PeopleToastNotifications: 8540639
  PerAppRuntimeBrokerBnoIsolation: 14301350
  PersonalizedWelcome: 18583105
  PinnedWebsitesGrouping: 15521440
  PlatformAPI_GetForWindow: 16095093
  PointerDeviceType_Touchpad: 18796013
  PreReleaseBackstopAndSuspensionCurtain: 6429916
  PrepinTopSites: 18511628
  PresentationRequestedOnDesktop: 20819528
  PristineShellTaskbarSettingsUI: 8605498
  Private_AnimationDebugging: 8278107
  ProximalStart: 8957657
  ProximityPairing: 87954621
  PublicAPI_WAM_Package_FindRelatedPackages: 26006651
  PublicCUI: 14187099
  PublishFileActivitiesForUnassociatedViews: 19349712
  QueueOobeTelemetryForUpload: 21307089
  RS3SensitivityPolicy: 11920408
  RadialControllerAppSwitchTool: 9032482
  ReauthOnResume: 8253585
  RegisterInboxAppsToDSMAOnly: 12849049
  RemoteAppLifetimeManager: 14098732
  RemoveDeferredFocusNotification: 23990933
  RenderThreadWatchdog: 16107080
  Rendering_SharpMagShader: 20238036
  ReplaceExtensionCatalogCallsForActivationManagerShim: 6410923
  ReportOnRpcssCorruption: 14380956
  RequestFromAppModelWatcher: 20819441
  RgbaSwapChains: 11786145
  RunawayTextureList: 17486965
  SVR_GetPresentStats_Rotation: 17716364
  ScoobeBrowserDecluttering: 24672380
  SearchPerfOptimizations: 23755289
  SearchUndockExperiment: 22162129
  SearchUndockTestMocks: 22984368
  SelfHostConsumerLayout: 19617417
  SeparateAppAndShellRendering: 14306049
  SetEnableExposeXUidRegKey: 14969026
  SetNumberOfDaysDisplayedInTimeline: 18917037
  SettingSyncRemovalAllowInternetExplorerToContinueSyncing: 21427683
  SettingsHomeProgrammableMultiPromoCard: 16892364
  ShellSuggestionsInTimeline: 18546370
  ShellUndockedPackage: 19603540
  SingleTabVisuals: 17608042
  SlideWindowAnimationRectCheck: 21209145
  SmartInsights: 18474194
  SpatialCompositionLabel: 14546809
  SpellerToCDS: 13622180
  SpellerToCDSUserDataMigration: 13932180
  StartComponentUIPrototype: 11275343
  StartComponentUISupport: 10968633
  StartInWin32Host: 18138258
  StartProductivityModeRearrange: 12196482
  StartSearchSuggestions: 18741303
  StereoscopicUwp: 13330426
  StereoscopicUwpAPI: 11239065
  SuggestionActivityIndexerAndDataModel: 19349660
  SuppressMail: 18687362
  SurfaceHubLooseDBH: 9112063
  SuspendPerAppBroker: 10164710
  SuspendStandAloneFileExplorerDuringDAMPhase: 19207979
  SyncSettingAccounts: 6199322
  SystemSoftware: 18865556
  TDL: 10756773
  TDLFailFast: 11689171
  TSF3InputMethodAPI: 13217526
  TSF3SystemRegistration: 18908750
  TSF3UseVisualRelativePixels: 19957419
  TabCategoryBC: 1470244
  TabDragSoftLanding: 16484603
  TabIdStability: 16075729
  TabSettingStateRepoIntegration: 17093654
  TabShell: 10727725
  TabShellAppToAppLinks: 14648958
  TabShellAutoTabbingPreference: 17057765
  TabShellVisibility: 13849566
  TabShellVisibilityOverrideToOnForGates: 14291807
  TabShellWinRtApi: 11895592
  TaskFlowLocationActivitySupport: 13843340
  TaskbarEdgeTabBlowout: 12575415
  TentedFeature: 8819968
  TestPeopleAppUpsellWithShareCollection: 12722143
  TestPresentationRequested: 20819543
  TextIntelligenceExperiments: 11383559
  TextPrimitive: 18813244
  TextPrimitiveAPI: 3251313
  ThemeAwareSplashScreens: 25936164
  Threadpool_Hang_Report: 24070885
  ThumbnailTabs: 17317009
  TilingWindowManager: 26423941
  TimestampFromScantime: 18474644
  TreeDumping: 19090634
  UWPSizingOnHMD: 9032972
  UndockedSettingsSearchContent: 21076392
  UninstallBrowserReplacementFixups: 21966201
  UseConvergedNpsmMtcModel: 5399495
  UseRoutedAcceleratorKeyActivated: 15522294
  UseStoreECApp: 20577377
  UseTDLOnHolo: 11992383
  UseWebStartOfflineFallback: 19909080
  UserIntentionPrediction: 24766054
  UwpWindowLifecycleManager: 22782356
  UwpWindowLifecycleManager_Desktop: 27571431
  VAILContainerOverride: 22220719
  VAILWin32StartupTask: 21870854
  VelocityBasedPressureAlwaysOn: 21203989
  ViewHitTestDeprecation: 22962598
  VoiceTypingCorrectionUXCandUIOnWCOS: 24698563
  VoiceTypingCorrectionUXTextStylingOnWCOS: 24698548
  WIWHotkeyForScreenSketch: 9679557
  WNS_Log_Command: 28178652
  WNS_Periodic_Update_Manager2: 23945364
  WUCShapes: 11832104
  WUXCPreviewTypes: 15557756
  WcosHandwritingSettings: 16137811
  WdfDirectedPowerTransition_DefaultOptIn: 20107317
  WdfDirectedPowerTransition_DefaultOptIn_ARM: 2231386
  WdfUseWdfTimerForPofx: 25892685
  WebStartObviousFallback: 21254489
  WebTimeline: 18824324
  WebViewOOPByDefault: 13886809
  WelcomeScreenEnabled: 6502920
  WhiteboardAppInIWS: 19980867
  WinUIOnDesktop: 26487590
  WindowManagement: 11144977
  WindowManagementInProc: 24406318
  WindowsAnywhere: 8508009
  WpnAdaptiveCards: 13709532
  WpnAdaptiveCardsConverter: 19643255
  WpnDEHReplacement: 8249692
  XAMLCandidateListPerfImprovements: 16281572
  XAML_700msTimer: 10091034
  Xaml2018: 13247025
  XamlAltTabView: 7923995
  XamlForceRevealFocusRect: 13293513
  XamlKeyboardLogon: 7438994
  XamlMotionSystemHoldbacks: 16200667
  XamlPresenterAtlasSize_Development: 10042979
  XamlPresenterBackstopColor_Development: 10770075
  XamlSnapAssistView: 7924005
  XamlTaskbar: 6328229

