## Unknown:

  Servicing_LongSystemUptimePrediction_26864350: 26864350
  Servicing_MSIScript_38616121: 38616121
  Servicing_MicrosoftEdgeFilter_36720766: 36720766
  Servicing_MousePointerPageURI_31663528: 31663528
  Servicing_OEMPolicyRemoval_35054742: 35054742
  Servicing_OsManagedAuthLevelDefault_36787618: 36787618
  Servicing_PGStartTiles_25177178: 25177178
  Servicing_PenMenuCrash_32853045: 32853045
  Servicing_PerfFixFileDeleting_31741267: 31741267
  Servicing_PolicyManagerFreeGetPolicyDataCrash_32812950: 32812950
  Servicing_RegisterDeviceWithManagementUsingAADDeviceCredentials_27687908: 27168760
  Servicing_RegistryWriteError_32333467: 32333467
  Servicing_RenameFocus_37028243: 37028243
  Servicing_RestrictAgeForNotificationsInCourtesyEngine_33048438: 33048438
  Servicing_ScrollBarLayoutCycleFix_35013684: 35013684
  Servicing_ScrollViewerLayoutCycleFix_32089063: 32089063
  Servicing_SearchDisableWebSearch_26212727: 26212727
  Servicing_SetAllowedFolderLocations_Check_33954786: 33954786
  Servicing_StartKeyboardNavigation_37395101: 37395101
  Servicing_StartPowerFlyout_41242553: 41242553
  Servicing_TaskBarCrunchingFix_31451680: 31451680
  Servicing_TaskListSizeChanged_36479856: 36479856
  Servicing_TaskbarHeightChangesFeedsModeFix_32246009: 32246009
  Servicing_TaskbarLauncherTipContextMenu_36651635: 36651635
  Servicing_UACPromptPackageName_36752341: 36752341
  Servicing_UnlockDeferralDelay_33334809: 33334809
  Servicing_UnplateMicrosoftEdgeTiles_25482738: 25482738
  Servicing_UserManagerAADScope_36082734: 36082734
  Servicing_UserManagerNullPtrReadXbox_37091490: 37091490
  Servicing_ValidEAorHashEACheckChange_21330992: 21330992
  Servicing_WebSignInSafeMode_31423222: 31423222
  Servicing_WheelPageCrash_36927220: 36927220
  Servicing_WidgetsFixEarlyDismissOnHover_38194053: 38194053
  Servicing_WidgetsReportAppVisibility_32622488: 32622488
  Servicing_WinXReplaceTerminalWithPowerShell_37536857: 37536857
  Servicing_Wintrust_Pathrules_Check_After_Set_36761978: 36761978
  Servicing_WldpConsistency_33595474: 33595474
  Servicing_WldpQueryDynamicCodeTrustLog_36762664: 36762664
  SetPenHandedness: 23721421
  SettingsExtensibility: 4859458
  ShellUserSelection: 14291063
  ShoulderTap: 9146043
  ShowShareUIOnContainerOS: 22287751
  SimulatedBrightnessPredictionDelay: 37888721
  SimulationDriver: 14363547
  SimulationDriverHoloLens: 16705262
  SingleUserGlobalizationSettings: 21657128
  SketchpadLaunched: 12038065
  SkipSpartanInAssociationEnumeration: 31809544
  SmoothHDRDisplayModeChange: 24783100
  SmoothWindowDrag: 16398156
  SnNoUse: 32865798
  SpatialComposition: 14546808
  SpatialEntityBasedStagePersistence: 11828722
  SpeechProcessorStabilization: 34718342
  StartupAndDesktopSettings: 25537832
  StaticDWMHdrPixelFormat: 29665041
  StatusBarOffOnWCOS: 24826560
  StrokeIdAndTimestamp: 8409580
  StuffedFolders_2021: 35699977
  SuggestionUIOnDesktop: 20438551
  SupportDisplayId2InsideEdid: 31449729
  SupportFnKey: 21138696
  SuppressStore: 18710562
  SyncRootMove: 23585747
  SyncRoots: 38067344
  SynchronousCompTreeUpdates: 18587944
  SystemLightTheme: 18422749
  TD: 28777534
  TIFEAPI: 35352644
  TSF1Fallback: 35590812
  TUC: 29534009
  TUCMTest: 29550594
  TaSn: 32865816
  TabNavigationHotKey: 12002250
  TabSvcAutoStart: 35590717
  TabThumbnailsRefreshedOnDemand: 26769179
  TabletModeImprovements: 28032790
  TaskbarBadgingTDLDeprecation: 11384999
  TaskbarExternalDrag: 34042443
  TaskbarProgrammaticEdgeWebsitePinning: 7546754
  TaskbarProgrammaticPrimaryTilePinning: 10578193
  Test63: 31072802
  TestNM: 29702941
  TestNP: 29702787
  TextVirtualization: 13199844
  ThemeSettings: 5403577
  ThemeShadowStaging: 19248661
  ThemesInStore: 5403571
  ThemesSyncedImagesDownload: 26007905
  ThumbnailCache_SemaphoreUpdate_19173096: 19173096
  TileStoreDesktopMigration: 5579257
  TileStoreHoloMigration: 5579305
  TileStoreReads: 5410135
  TileStoreWrites: 5410078
  TransformLegacyColorManagedWindowsShim: 24316890
  TrayNotificationsWithoutTDL: 10998481
  Tsf3ImeExperienceLogon: 35578244
  UIBCEnableToast: 9562517
  UWPE: 36925057
  UndockedSettingsExtensions: 21006835
  UnifiedEnrollmentLandingPage: 5993168
  UniversalFileId: 9673591
  UnreliableLidRecovery: 29928180
  UnusedBioConsent: 36767080
  UpdatedPeopleSuggestions: 12034886
  UrlMonitoringForAntiPhishing: 35336581
  UseExternalMeetAndChatIrisId: 32060732
  UsePeopleAppRelevance: 14398136
  UseSegoeFluentIcons: 29852930
  UserInitSynchronization: 37625152
  UserSelectionForRA: 18472221
  UwpWindowLifecycleManager: 22782356
  VAILInitialPositioning: 19319140
  VAIL_Monitor_Projection: 21414360
  VAIL_Opm_Projection: 20754884
  VAIL_Vsync_Projection: 21742760
  VDSLTest: 32266484
  VTCC: 31682123
  VacOcclusion: 8118562
  ViewAffinity: 7983929
  ViewClosingAPIs_CloseRequested_Desktop: 9996173
  ViewClosingAPIs_TryConsolidate_Desktop: 8454932
  ViewManagerPhaseout: 26832353
  VirtualMonitorBroker: 18895446
  VirtualRefreshRate: 31009242
  WCG_Skip_WideColorSpace_Check: 31597058
  WNS_Cached_and_Priority_Headers: 36925219
  WNS_WinrtMbn: 37062329
  WUIOD: 26487590
  Win32TextInputInUWP: 33102152
  WinCompInkPresenter: 8183782
  WinGlob_ICUCurrencyData: 4048317
  WinRT_Programmatic_Capture_API: 29569267
  WinSEFileExperiences: 34545233
  WindowManagementIDKOnDesktop: 30629240
  WindowManagementInProc: 24406318
  WindowManagementOnDesktop: 14464852
  WindowTarget: 31743749
  WorkFilesAsPersonalToUsb: 8117523
  XAMLFileExplorerCloudFiles: 21154437
  XAMLFileExplorerPickerNamespaceRestrictions: 14354675
  XTests: 31692694
  XVP_SW_LUT: 12840328
  XXTests: 28847533
  XamlAllUpView: 7923987
  XamlCredUI: 6067381
  XamlEnableISACForSpatialAudioOnDesktop: 14481055
  XamlEnableISACForSpatialAudioOnXbox: 14535506
  XamlEnableSpatialAudioOnXboxByDefault: 11241912
  XamlExplorerHost: 7382860
  XamlIslandViewAdapterRefactor: 35352690
  XamlKeyboardLogon: 7438994
  XamlKeyboardUAC: 36602434
  XamlPreserve3DDepth: 12546989
  YourPhoneDesktopShortcut: 15932089
  YourPhoneTaskbarIcon: 16257538
  x64StoreAppsOnArm64: 24819336

## Enabled By Default:

  AddGraphUsagePoint: 38785301
  AdditionalBrightnessBuckets: 37834701
  AppxDeploymentRedirectionTrustMitigation: 31292484
  BIPAAPIs: 37789908
  BIPAAPIsValidation: 37801746
  BlackScreenAutoRecoveryFramework: 32764574
  CDPNearShareUDPDiscoveryFixup: 39410888
  D3DDeviceReduction: 39751166
  DSSvc_RedirectionGuard: 39833203
  DecoupledLanguageAndKeyboardSettings: 19642854
  DestinationListPerformanceFixes: 39533850
  DisableWMS: 41827329
  DxgkrnlPrereleaseDiagnostic: 9011807
  EnableESSWOT: 40061858
  EnableVirtualRefreshRateOnExternalMonitor: 32105186
  ExperimentalRefreshRates: 21320188
  FederatedSignInPerfImprovements: 39130862
  Fido_CtapHelper_GetEccKey: 39829148
  FileExplorerCOFE: 39448251
  FileExplorerHomePageReportFileUsage: 40149356
  FileExplorerLiveSERP: 38665217
  FileExplorerNavpaneFixes: 40767182
  FileExplorerPerformanceFixes: 39555361
  FileExplorerPerformanceMeasureEvents: 39520285
  FileExplorer_DefViewGroupLoop: 39887726
  FileExplorer_PinToQuickAccessFixes: 7831773
  FrameAccurateMediaBreaks: 39842305
  HVSUSSHTest: 32135017
  InputSupportForBcp47: 34762752
  LogonWebHostAdditionalMenus: 39130896
  MEPProfileEx: 39532883
  MTestUx13: 39281392
  MoreGraphItems: 38667620
  NWMTest1: 39145991
  NetsvcsgroupRedirectionTrustMitigation: 34932121
  NoTransientLocales: 36814461
  QueryDisplayConfig_DropUserCrit: 33065830
  RedirectAdvancedSharingSetting: 39599598
  ReduceExplorerThreadCount: 40446225
  RemoveSihostDependencyFromAppxsvc: 24401252
  SDSFixesTest: 39247197
  SEUTest: 38453973
  SV2Navpane: 36354489
  SearchSuggestions: 18755234
  Servicing_34049117: 34049117
  Servicing_38405985: 38405985
  Servicing_38612686: 38612686
  Servicing_39067824: 39067824
  Servicing_39344860: 39344860
  Servicing_39361638: 39361638
  Servicing_39382998: 39382998
  Servicing_39396457: 39396457
  Servicing_39500566: 39500566
  Servicing_39548491: 39548491
  Servicing_39740187: 39740187
  Servicing_39923496: 39923496
  Servicing_40036229: 40036229
  Servicing_40128229: 40128229
  Servicing_40132362: 40132362
  Servicing_40531198: 40531198
  Servicing_40561282: 40561282
  Servicing_40761927: 40761927
  Servicing_41040912: 41040912
  Servicing_ActivityCoordinatorPolicyConversion_39307908: 39307908
  Servicing_CInternetFolderPropertyStoreNoIEFallback_39296469: 39296469
  Servicing_ErrorHandling_38681043: 38681043
  Servicing_FixExplorerCrashInTeamsCall_38915525: 38915525
  Servicing_FixRepetitiveProcessPackageGraphUpdates_38915536: 38915536
  Servicing_HSPResendIrqState_37894584: 37894584
  Servicing_HyperVFirewall_38632244: 38632244
  Servicing_IEModeInProc_39176241: 39176241
  Servicing_IncorrectCancelButtonNarratorInExtendedUI_37768488: 37768488
  Servicing_NTFSBadReparsePointTelemetry_36672178: 36672178
  Servicing_NotificationCenterExpandCollapse_40662751: 40662751
  Servicing_OnlyToastForSACBlock_39672801: 39672801
  Servicing_PBRfix_38718064: 38718064
  Servicing_ParallelHydratorCustomPath_41617577: 41617577
  Servicing_QuickSettingsDragDropFix_39027318: 39027318
  Servicing_RemoteEfsWebDav12BRegression_37747912: 37747912
  Servicing_RemoveSyncRootManagerGlobalMutex_38462519: 38651202
  Servicing_RenderNetworkSettings_33948030: 33948030
  Servicing_SACExplicitBlockToast_39554317: 39554317
  Servicing_SACToastText_39449907: 39449907
  Servicing_SAC_Telemetry_Rework_40616880: 40616880
  Servicing_SetEduDefaultTheme_38785739: 38785739
  Servicing_TabTipForRemoteApp_38185239: 38185239
  Servicing_TaskMgrInitAV_39201110: 39201110
  Servicing_UserManagerPSID_37410562: 37410562
  Servicing_WNS_PDCTimeout: 40116527
  Servicing_WinRE_Reservicing: 41504553
  Servicing_WinXDeleteFileHang_40463712: 40463712
  Servicing_XamlContextMenuFix: 40686464
  Servicing_XblAuthPairwiseID_40111595: 40111595
  Servicing_Xbox_QuickSignBackIn: 40801519
  TIFE: 37634385
  TaskbarStartupPerformanceMeasure: 40495037
  Temporary39889034: 39889034
  UxTest12: 39146010
  WNS_BlockChannel_GetAUMID: 40146722
  WNS_ChannelRequest: 40169358
  WNS_ChannelTimeout: 40544545
  WNS_GetHandlerDetails: 39845116
  WNS_GetHandlerFromChannel: 40033122
  WNS_Optimize_Appendpoint_Initialization: 40444302
  WNS_Optimize_Cta: 40670583
  WNS_Performance: 40007690
  WNS_Reduce_ToastDelivery_Writes: 40049089
  WNS_RemoveQuirk: 40836377
  WNS_Remove_ValidateAppInPackage: 37134468
  WNS_TcpRetryTimeout: 40745204
  WNS_ToastSession_PopulatePFN: 39992759
  WSEQuickAction: 39413510
  WallpaperWindowFreeFix: 28874169
  WatsonizeVAILFailures: 23352930
  uDWM_CreateCompositorOnLPCThread: 39515504

## Disabled By Default:

  BannersKFM_Logo: 2641295
  DESACDCOffset: 26883134
  DESPersonalizedBrightness: 26088835
  DES_Monitor_Groups: 23577149
  DX12_Forced_Playback: 17516455
  DelaySecureSocketConnectionSelectionUntilTlsHandshake: 38053693
  DeprecateInputLocaleManager: 10490822
  DirectDisplayApi_DisableDDAVidpnOwnerCheck: 36592538
  DirectDisplayApi_DisableScanoutValidation: 35829523
  DirectDisplayApi_NoImplicitPrimarySync: 41415775
  DisableCoreDispatcherInWin32: 17479072
  DisableDXVA_AV1: 36499710
  DisableDXVA_HEVC: 36500243
  DisableDXVA_VP9: 36500244
  Dwm_Ownership_Leak_Bugchek: 11029914
  EventDrivenAppBackup: 40129092
  ExplorerCoreStartupBlackBox: 19400495
  ExplorerLogonTasksBlackBox: 19400436
  External_Adaptive_Color: 26085257
  FSCoreSupport: 40725400
  ForceEnhancedMultiSessionRemoteVsyncEmulation: 29521070
  GraphicsCardInAbout: 27974039
  HumanPresenceForExternalMonitors: 38612934
  KSOD: 34912776
  LockControllerD3DDeviceReduction: 40229575
  LogTimelineActivities: 40725752
  LogonTaskDurationsTIP: 37482934
  LogonTaskHangAutomaticWatson: 23489040
  MeetNow_Selfhost: 28582629
  MonitorIoctlTesting: 20125790
  NestedSystemCoreMessagingDispatch: 40724120
  NoDefaultSdoPanelId: 35981961
  SQFTest: 41335616
  SSODTest: 34618575
  SVR_DX12_Rendering: 11537650
  SVR_PresentAt_Flighting: 31664591
  TMHRU: 40133961
  Tabs: 37634385
  TaskbarIconLoadingReliability: 39695979
  UndockedSettingsExtensions_ConditionsOverride: 33359362
  UseDDisplayForDWM: 35985717
  VAIL_Fake_Monitor_Projection: 21415082
  VTCUXD: 41167600

## Always Disabled:

  EnableFedSignInProForEdu: 39275950
  MeetNow: 28170999

