## Unknown:

  SketchpadLaunched: 12038065
  SkipBrowserInAppEnumerations: 20429476
  SkipSpartanInAssociationEnumeration: 31809544
  SmoothHDRDisplayModeChange: 24783100
  SmoothWindowDrag: 16398156
  SnippingToolParity: 17645912
  SpatialComposition: 14546808
  SpatialEntityBasedStagePersistence: 11828722
  StartupAndDesktopSettings: 25537832
  StaticDWMHdrPixelFormat: 29665041
  StatusBarOffOnWCOS: 24826560
  StickyNotesNewWindowingAPI: 18741302
  StrokeIdAndTimestamp: 8409580
  SuggestionUIOnDesktop: 20438551
  SuperWetInk: 11148202
  SupportDisplayId2InsideEdid: 31449729
  SupportFnKey: 21138696
  SuppressStore: 18710562
  SynchronousCompTreeUpdates: 18587944
  SystemLightTheme: 18422749
  TSF3inWin32: 15453717
  TabNavigationHotKey: 12002250
  TabThumbnailsRefreshedOnDemand: 26769179
  TaskFlowAFCIndexerDiagnostics: 17523138
  TaskFlowDataEngineOnSantorini: 19570081
  TaskbarBadgingTDLDeprecation: 11384999
  TaskbarNoBlurBehindOnSoftwareRenderer: 21868935
  TaskbarPinMigration: 20421490
  TaskbarProgrammaticEdgeWebsitePinning: 7546754
  TaskbarProgrammaticPrimaryTilePinning: 10578193
  TextInputDVC: 18982684
  TextVirtualization: 13199844
  ThemeSettings: 5403577
  ThemeShadowStaging: 19248661
  ThemesInStore: 5403571
  ThemesSyncedImagesDownload: 26007905
  TileStoreDesktopMigration: 5579257
  TileStoreHoloMigration: 5579305
  TileStoreReads: 5410135
  TileStoreWrites: 5410078
  TimelineCrossDevice: 10770226
  TimelineDeleteByGroup: 15003994
  TimelineUpSell: 11019025
  TouchKeyboardExperienceManager: 11886170
  TransformLegacyColorManagedWindowsShim: 24316890
  TrayNotificationsWithoutTDL: 10998481
  UIBCEnableToast: 9562517
  UnifiedEnrollmentLandingPage: 5993168
  UnreliableLidRecovery: 29928180
  UpdatePinnedTaskbarIcons: 21938197
  UpdatedPeopleSuggestions: 12034886
  UploadUserActivity: 14860313
  UseDesktopTaskbarHandlerDll: 29521844
  UseDirectManipulationHitTestEvent: 18862552
  UsePeopleAppRelevance: 14398136
  UseSegoeFluentIcons: 29852930
  UserActivityEngagementFlags: 19349732
  UserSelectionForRA: 18472221
  UwpWindowLifecycleManager: 22782356
  VAILInitialPositioning: 19319140
  VAIL_Monitor_Projection: 21414360
  VAIL_Opm_Projection: 20754884
  VAIL_Vsync_Projection: 21742760
  VP9_DX12_VideoDecode: 17322281
  VailSuperWetInk: 18368047
  VblankInkPrediction: 20455341
  ViewAffinity: 7983929
  ViewClosingAPIs_CloseRequested_Desktop: 9996173
  ViewClosingAPIs_TryConsolidate_Desktop: 8454932
  ViewManagerPhaseout: 26832353
  VirtualDesktopCustomNames: 19412047
  VirtualMonitorBroker: 18895446
  VirtualRefreshRate: 31009242
  WCOSOverrideDeviceFamily: 21968130
  WCOSPreInstalledAppsHide: 24674586
  WNS_CTA_Download_Images: 24588873
  WNS_CTA_Polling: 22953751
  WNS_CTA_Push: 24588867
  WNS_ChannelRevoke_Event: 19755180
  WUIOD: 26487590
  WdfAllowBindToPreReleaseVersion: 18704615
  WinCompInkPresenter: 8183782
  WinRT_Programmatic_Capture_API: 29569267
  WindowManagementInProc: 24406318
  WindowManagementOnDesktop: 14464852
  WindowManager_ActivationWatcher: 21360375
  WindowSnapSignalsForActivities: 18469988
  WindowTabHost: 25292146
  WindowTarget: 31743749
  WindowsInkWorkspaceImprovements: 15864989
  WthTaskbarTabs: 25345549
  XVP_SW_LUT: 12840328
  XamlAllUpView: 7923987
  XamlCredUI: 6067381
  XamlEnableISACForSpatialAudioOnDesktop: 14481055
  XamlEnableISACForSpatialAudioOnXbox: 14535506
  XamlEnableSpatialAudioOnXboxByDefault: 11241912
  XamlExplorerHost: 7382860
  XamlExplorerHostUseXamlIslands: 27804078
  XamlIslandsDisablesQuirksForShell: 28061540
  XamlPreserve3DDepth: 12546989
  YourPhoneDesktopShortcut: 15932089
  YourPhonePinnedSecondaryTilesUnplated: 26087922
  YourPhoneTaskbarIcon: 16257538
  x64StoreAppsOnArm64: 24819336

## Enabled By Default:


## Disabled By Default:


## Always Disabled:

  AADMobileRoaming: 8207959
  ACDLOOBE: 29974285
  ACS_Calibration_Workaround: 30933691
  ALB: 28825948
  ANSCTests: 30267148
  APSCTests: 31217317
  ATTest: 30901112
  ATTests: 29841794
  AUDTest: 31498476
  AUTest: 30901086
  ActivitiesInShell: 10494629
  ActuationSmartAction: 18383822
  AdditionalPredictionLogging: 24416856
  AdvancedColorCamera: 10696544
  AllowFullTrustUWP: 19123720
  AllowNullUserAppServices: 18656672
  AllowSpatialLicenseSideLoad: 15825913
  AlternateHomeExperience: 28261277
  AltimeterThresholding: 22967847
  AlwaysFailFastOnXamlFailure: 6487760
  AlwaysShowActivationError: 7414853
  AnimationFailFast: 8510537
  AppExecutionAliasUsingPackagedCreateProcess: 31088796
  AppIdAgnostic_ChannelCreation: 28185383
  AppUriPathSupport: 32167453
  AppWindow_DesktopOnly: 16095094
  ApplicationWindows_Wave2: 19235917
  ApplicationWindows_Wave3_API: 26292073
  ApplicationWindows_Wave4: 24597231
  AppxDeploymentRedirectionTrustMitigation: 31292484
  Audio_Drivers_Acx_AcxHdAudio: 13939327
  Audio_Drivers_Acx_AcxHdAudioDisplayAudio: 19341900
  Audio_Drivers_Apx: 30813804
  Audio_Drivers_HdAudBus_Display_Multilink_Support: 17257098
  AuthBroker_OnMobile: 8777581
  AutoRecoverEdgeAfterCrash: 17207393
  AutocorrectionDecoration: 19029004
  AutomaticBoundsToLocalSpace: 16043029
  BingSearchLockscreen: 17917466
  BrokeredDisplays_ConsoleSessions: 19043985
  BrokeredDisplays_ModeChanges: 10733637
  BrokeredDisplays_RotMgr: 8119317
  BrokeredDisplays_TestMode: 17473580
  BugcheckOnRpcssCorruption: 14382154
  ButtonInjection: 18809265
  CACTest: 31071662
  CBR: 27245847
  CDPAFSPublishCortanaActivityType: 9427027
  CDPAggressiveTimers: 10139606
  CDPAppResourceAPI: 15604978
  CDPBluetoothGattTransport: 19261552
  CDPEncryptionKeyActivityDirectAccess: 17065902
  CDPLogLevelVerbose: 7245727
  CDPShouldDoFrequentEncryptionKeyRollover: 18210574
  CDPWifiDirectTransportUpgrader: 9322870
  CRM_DS: 24588949
  CUFSTest: 32043389
  CameraEffectsSettings: 29970100
  CameraSettingsWhiteBalance: 32108441
  ClipboardAppContainerExitEmptyDelayRendered: 17561090
  ClipboardUserAttribution: 17774328
  ColorizedBar: 18602099
  CommandingImprovements: 13557380
  CompositionForShapewriting: 13622748
  CompositionWhiteNoiseAPI: 13421585
  Composition_Internal: 19263675
  CredUI_EnableTestHooks_Development: 8393558
  CredUI_ForceConsoleMode_Development: 8344745
  CredUI_NoUI_TESTHOOK: 11990129
  CrossContainerRegistrar: 23947630
  CustomActionsForMSIX: 19797523
  DATest: 31072813
  DESACDCOffset: 26883134
  DESPersonalizedBrightness: 26088835
  DES_Monitor_Groups: 23577149
  DETest: 31072854
  DGITrial: 30018569
  DHBPTest: 31626668
  DITest: 27924095
  DLNAHS: 31353069
  DLNENTHS: 31353010
  DLNP: 29881334
  DLOOBE: 30937739
  DMPointerHitTest: 18604230
  DMSTest: 28211641
  DSCTrial: 30159903
  DTC: 29573966
  DWriteRenderingOverride: 25519776
  DX12_Forced_Playback: 17516455
  DeprecatingEraseAllClicked: 9657363
  DepthSorting: 13818272
  DesktopDWMCursor: 27829265
  DesktopGazeXAMLKeyboard: 13050423
  DesktopSplashScreenSuppression_AllApps: 11955489
  DirectDisplayApi_FrontBufferRendering: 31533045
  DirectDisplayApi_Gamma: 31535323
  DirectDisplayApi_IndirectDisplaySupport: 31533041
  DirectDisplayApi_IndirectSupport: 11199501
  DirectDisplayApi_MpoSupport: 16511344
  DirectDisplayApi_PreferMpo3: 15197906
  DirectDisplayApi_Private: 31533217
  DisableAtmosLicenseCheckAllowed: 10011581
  DisableCanPlayTypeCodecPackPresenceCaching: 18193454
  DisableCoreDispatcherInWin32: 17479072
  DismissWhenNotInForegroundDuringRegister: 6190324
  DisplayInformation_DisplayRegionSupport: 19060196
  DisplayInformation_UseNavClientScaleInfo: 19060191
  DockTestMode: 21593258
  DragBetweenViewModes: 16240952
  DwmHandleTracing: 24159631
  Dwm_Ownership_Leak_Bugchek: 11029914
  DxgkrnlPrereleaseDiagnostic: 9011807
  EDR_GPUClocking: 16281086
  EICForCHT: 18854692
  EICForJapanese: 17063631
  EICForKorean: 17261077
  EICReanalysis: 14245064
  EICWithMouse: 13973407
  EICWithTouch: 18784576
  EICinIslands: 38547058
  EICinTIC_APIs: 23318938
  EICinTIConDesktop: 23057655
  EInkKeyboardPrototype: 26324538
  EdgeDevToolsWcosBroker: 23554896
  EdgeDevToolsWcosBroker_HookEnumOnDesktop: 23603367
  EditActionReplay: 27806370
  ElevateHostProcessGpuPriority: 24622692
  Emrbspi: 27514536
  EnableAAMEarlyReturn: 16789844
  EnableAcrylicHostBackdropWin32: 16155686
  EnableAnimationDesigner: 13234095
  EnableEdgeMultiInstance: 15848284
  EnableEdgeRedirectionForMultiInstance: 15847888
  EnableFluencyEngine: 11382176
  EnableMultiInstance: 6115766
  EnableRuntimeDebugBreakForIdd: 23533199
  EnableVirtualRefreshRateOnExternalMonitor: 32105186
  Erpsrbspi: 30784717
  ExcludeFromCaptureAPI: 23097642
  ExpandReparsePoints: 20842212
  ExperimentalRefreshRates: 21320188
  ExpressiveInput_FlagsFontPackage: 15380572
  ExpressiveInput_SpaceColon: 18464624
  ExternalBrightnessSupport: 25507581
  External_Adaptive_Color: 26085257
  EyeTracking_LaunchpadHide: 16371697
  FSMTestScenarios: 27195476
  FTVTM: 29573784
  FaceClientEnrollmentExperience: 14218496
  FailFastOnCompositionSurfaceRenderingErrors: 23075380
  FailFastOnIncorrectServiceRefCounting: 18505660
  FailFastOnMissedRouting: 31348721
  FailFastOnWrongThreadContext: 9853137
  FailfastOnHstringOverrelease: 11285106
  FidoLogonWithoutDeviceAuth: 13166748
  FluencySettings: 16486102
  FlushInputAppRequestImmediately: 29746728
  ForceEnhancedMultiSessionRemoteVsyncEmulation: 29521070
  ForceFlushKernelBatch: 17007171
  ForceNRE: 12756137
  ForceSpriteVisuals: 8512080
  FullScreenAnimation: 13133713
  FullScreenLightweightDefault: 16862609
  GTGTest: 26335374
  GraphicsCardInAbout: 27974039
  HPDWakeFiltering: 17586977
  HTTest: 31403504
  HVCHMTest: 31319812
  HVCZMTest: 31265023
  HVSTest: 31250948
  HVSUSSHTest: 32135017
  HVSUSTest: 31250956
  HW_Personalization: 17524868
  HardwareDRMOptinEME: 6940972
  HeaderPlacement: 17864410
  HideDayViewInTimeline: 19129119
  HolographicCoreShellTLAVMOnOasis: 12067452
  IATest: 31070444
  IBSSetup: 31397652
  ISMDebugHoldHitTestResult: 28261318
  IXamlServiceProvider: 19730165
  ImproveTaskFlowLogonPerf: 27074523
  InPlaceUpdateForMediumPackages: 11665695
  InPlaceUpdateForSmallPackages: 9899069
  IncludeWABOsApp: 18228488
  InitializeStartLayoutFromLogonFramework: 6094603
  InjectionRawInputProvider: 23072667
  InkingHaptics: 23956425
  InputComponentUIHierarchy: 27681912
  InputFeedbackTests: 16025702
  InputForegroundManagerForUWP: 22164006
  InputInjectionAPI: 22974022
  InputServiceLogon: 13068691
  InputValidation: 15989249
  Input_DesktopNavigationGamepad: 11382642
  Input_Heat_EnclosureApi: 25390104
  IntegrateWhiteboardApp: 8164264
  IxpFutureApi: 26767995
  IxpInternalApi: 26847307
  JRITest: 29680678
  JTest01: 31527042
  KeepRateForPersonalizedWords: 20806905
  LATest: 31072841
  LCTest: 31072829
  LLR: 29739188
  LMCTest: 30815606
  LazyApplyWindowGroupTemplate: 13167773
  LiveDASHPlayback_NumberBased: 9443998
  LockApp_TestHooks_ShowWatermark_Development: 12340236
  LockBugFix_TestHooks_BreakOnCacheFolderDeletion: 12590388
  LockExpMgr_TestHooks_AllowOcclusionsOnDesktop_Development: 11102254
  LockReliability_LongLiveLockApp: 8277262
  LockReliability_PerformanceBoost: 9073709
  LockReliability_PreLaunchLongLiveLockApp: 10344736
  LogTDL: 10876620
  LogicalDisplayReference: 23350651
  LogonPerfImprovements: 28362217
  LogonUI_BreakOnStart_Development: 8402194
  LogonUI_EnableTestHooks_Development: 8402159
  LogonUI_ForceConsoleMode_Development: 8402217
  LowConfPWILOSoftLanding: 17059189
  LowPriorityVAILPrelaunch: 25318022
  MACFlyout: 31371065
  MNAI: 32074938
  MRAUTest: 29644071
  MSARRP: 31760575
  MSARTest: 29698828
  MSRC46856_19163095: 19163095
  MSRC50819_21542341: 21542341
  MSRC55644_24486065: 24486065
  MSRC57037_25504960: 25504960
  MSRC57038_25504556: 25504556
  MSRC57039_25504538: 25504538
  MSRC57045_25504571: 25504571
  MSRC57056_25504694: 25504694
  MSRC57739_25880205: 25880205
  MSRC58188_26105299: 26105299
  MSRC58622_26366617: 26366617
  MSRC59684_27301574: 27301574
  MSRC59898_27565828: 27565828
  MSRC59924_27617310: 27617310
  MSRC61750_29883219: 29883219
  MSRC61991_30190627: 30190627
  MSRC62154_30735374: 30735374
  MSRC62177_30782480: 30782480
  MSRC62826_31189772: 31189772
  MSRC62828_31190098: 31190098
  MSRC62942_31254234: 31254234
  MSRC62946_31236997: 31236997
  MSRC62981_31273995: 31273995
  MSRC62982_32291822: 32291822
  MSRC63125_31367483: 31367483
  MSRC63154_31397731: 31397731
  MSRC63159_31399106: 31399106
  MSRC63245_31433215: 31433215
  MSRC63361_32291786: 32291786
  MSRC63368_32291794: 32291794
  MSRC63391_32291778: 32291778
  MSRC63447_31534097: 31534097
  MSRC63449_31534184: 31534184
  MSRC63567_31613541: 31613541
  MSRC63572_31624009: 31624009
  MSRC63672_31648931: 31648931
  MSRC63675_31649970: 31649970
  MSRC63676_31650030: 31650030
  MSRC63770_31707689: 31707689
  MSRC63772_31708335: 31708335
  MSRC63783_31710090: 31710090
  MSRC63821_31753551: 31753551
  MSRC63845_31768335: 31768335
  MSRC63913_31860193: 31860193
  MSRC64044_31934337: 31934337
  MSRC64090_31966490: 31966490
  MSRC64092_31966791: 31966791
  MSRC64273_32106102: 32106102
  MSRC64413_32193132: 32193132
  MSRC64435_32767078: 32767078
  MSRC64721_32391376: 32391376
  MStartupTests: 31073410
  MTCATest: 29248010
  MTests: 31073511
  MWTest: 27923976
  MaterialPropertiesAPI: 15826297
  MeetNow_Selfhost: 28582629
  MonitorIoctlTesting: 20125790
  MsixAppCompatSupport: 21878278
  MszAdjustment: 27924028
  MyPeopleDeprecationTip: 19651320
  NRO: 30783463
  New_Device_Identity: 28083836
  NormalizeTitlebarHeight: 16460108
  NtpSoftLanding: 16503679
  OASISAppFrameCustomization: 8395554
  OBR: 30998428
  OBoxing: 31072764
  OEMWebsitePinning: 16058802
  OSetupAnimView: 31555170
  OSetupETest: 28765318
  OSetupTest: 31072775
  OneCoreTransformsTransformContent: 13013972
  OneCoreTransforms_BannedAPIs: 16465130
  OneLineClock: 9564905
  OptionalPackagesMergedViewAndFileOverride: 19220959
  OverrideIgnoreTiltForWetInk: 9745460
  PCH_EnforceBreakingChange: 32461398
  PCH_ForceShellFODAcquisition: 22460213
  PCH_ShellFODRemoval: 22460125
  PCH_ShellPackageUpdate: 21253981
  PCH_ShellPackageUpdateUnderLockOnly: 32089879
  PCH_ShellUpdateAgentShipping: 23264643
  PMC: 23339598
  PTest: 30915588
  ParticlesComposition: 16381921
  PenPressAndHold: 11871415
  PenSettingsPenPressure: 13760102
  PeopleToastNotifications: 8540639
  PerAppRuntimeBrokerBnoIsolation: 14301350
  PinnedWebsitesGrouping: 15521440
  PlatformAPI_GetForWindow: 16095093
  PointerDeviceType_Touchpad: 18796013
  PostureChangeFluidAnimations: 26841798
  PreReleaseBackstopAndSuspensionCurtain: 6429916
  PresentationAPIWithIFlip: 26888364
  PresentationRequestedOnDesktop: 20819528
  Private_AnimationDebugging: 8278107
  PublicAPI_WAM_Package_FindRelatedPackages: 26006651
  PublicCUI: 14187099
  RS3SensitivityPolicy: 11920408
  RSTest: 29573154
  RWTest: 31098490
  RegisterInboxAppsToDSMAOnly: 12849049
  RemoteAppLifetimeManager: 14098732
  RemoteTextIntegration_Perf: 29727256
  RemoteTextIntegration_Perf_Vail: 31238536
  RemoveSihostDependencyFromAppxsvc: 24401252
  RenderThreadWatchdog: 16107080
  Rendering_SharpMagShader: 20238036
  ReplaceExtensionCatalogCallsForActivationManagerShim: 6410923
  ReplaceLegacyBrowserForGroupPolicyAndOEMStartMenuLayouts: 30316586
  ReportActivationTokenInfoForPackage: 10778748
  ReportEdgeActivationFailure: 10121720
  ReportOnRpcssCorruption: 14380956
  ReportOpenClassesRootFailure: 14501286
  ReportUnhealthyProcessFromRpcss: 14781211
  ResizeShellExperienceViews: 22119314
  RgbaSwapChains: 11786145
  Rtmep: 31530550
  RunawayTextureList: 17486965
  RustTrueType: 29515811
  SAFlyout: 27924070
  SASTest: 27923942
  SAWTest: 27501428
  SBTest: 31072833
  SETest: 29714381
  SNTest: 31072849
  SRITest: 26008846
  SRTest: 29789435
  STUC: 29702103
  STest03: 29713388
  STest04: 29790967
  STest05: 32090915
  SVR_DX12_Rendering: 11537650
  SVR_GetPresentStats_Rotation: 17716364
  SVR_PresentAt_Flighting: 31664591
  SVR_PresentAt_PresentationHandler: 24671765
  SecureCamera: 31101960
  SetEnableExposeXUidRegKey: 14969026
  SetLockScreenImageAsDesktopBackground: 5458669
  SetNumberOfDaysDisplayedInTimeline: 18917037
  SettingSyncRemovalAllowInternetExplorerToContinueSyncing: 21427683
  SettingSyncRemovalDisableAllUploadsAndDownloads_DisableForComponentHoldback: 26127540
  SgUpdate: 27923870
  ShellSuggestionsInTimeline: 18546370
  ShellUndockedPackage: 19603540
  ShowShareSettingsPageOnHubOS: 15591792
  SingleTabVisuals: 17608042
  SlideWindowAnimationRectCheck: 21209145
  SmartInsights: 18474194
  SpatialCompositionLabel: 14546809
  SpellerToCDS: 13622180
  SpellerToCDSUserDataMigration: 13932180
  StartComponentUIPrototype: 11275343
  StartComponentUISupport: 10968633
  StereoscopicUwp: 13330426
  StereoscopicUwpAPI: 11239065
  SuggestionActivityIndexerAndDataModel: 19349660
  SupportInfoTipInNotificationCenter: 6082203
  SuspendPerAppBroker: 10164710
  SwitchAccessUndockedWCOS: 26241275
  SyncSettingAccounts: 6199322
  SystemAppDehTrace: 31428562
  SystemSoftware: 18865556
  SystemTray: 16666485
  TATest: 30078641
  TD: 28777534
  TDL: 10756773
  TDLFailFast: 11689171
  TSF3InputMethodAPI: 13217526
  TSF3SystemRegistration: 18908750
  TSF3UseVisualRelativePixels: 19957419
  TSSource_DolbyVisionSupport: 16598050
  TTP: 30032583
  TUC: 29534009
  TUCHFTest: 31970011
  TUCMTest: 29550594
  TabCategoryBC: 1470244
  TabDragSoftLanding: 16484603
  TabIdStability: 16075729
  TabSettingStateRepoIntegration: 17093654
  TabShell: 10727725
  TabShellAppToAppLinks: 14648958
  TabShellAutoTabbingPreference: 17057765
  TabShellVisibility: 13849566
  TabShellVisibilityOverrideToOnForGates: 14291807
  TabShellWinRtApi: 11895592
  TabsInSnapAssist: 27753272
  TaskFlowLocationActivitySupport: 13843340
  TaskbarAddPinnedItemFailureTelemetry: 10658343
  TaskbarEdgeFavicon: 17154140
  TaskbarEdgeTabBlowout: 12575415
  TaskbarTabbedOneClick: 17154245
  TentedFeature: 8819968
  Test63: 31072802
  TestNM: 29702941
  TestNP: 29702787
  TestPeopleAppUpsellWithShareCollection: 12722143
  TestPresentationRequested: 20819543
  TextIntelligenceExperiments: 11383559
  TextPrimitive: 18813244
  TextPrimitiveAPI: 3251313
  Threadpool_Hang_Report: 24070885
  ThumbnailTabs: 17317009
  TilingWindowManager: 26423941
  TimestampFromScantime: 18474644
  TreeDumping: 19090634
  UTTV: 28778095
  UndockedSettingsExtensions: 21006835
  UndockedSettingsSearchContent: 21076392
  UniformDpiProgrammingModel: 20743071
  UninstallBrowserReplacementFixups: 21966201
  UseConvergedNpsmMtcModel: 5399495
  UseRoutedAcceleratorKeyActivated: 15522294
  UseStoreECApp: 20577377
  UseTDLOnHolo: 11992383
  UserActivityGroupSync: 13540135
  UserIntentionPrediction: 24766054
  VAILContainerOverride: 22220719
  VAILWin32StartupTask: 21870854
  VAIL_Fake_Monitor_Projection: 21415082
  VATest: 23445657
  VTFrame: 29718541
  VTRRCC: 29674145
  VTest: 31070505
  VailUnifiedDpi: 24171364
  VelocityBasedPressureAlwaysOn: 21203989
  ViewHitTestDeprecation: 22962598
  VirtualRefreshRateTest: 27629143
  VoiceTypingCorrectionUXCandUIOnDesktop: 24663165
  VoiceTypingCorrectionUXCandUIOnWCOS: 24698563
  VoiceTypingCorrectionUXTextStylingOnDesktop: 24663162
  VoiceTypingCorrectionUXTextStylingOnWCOS: 24698548
  VsUpdates: 27614643
  WCG_Skip_WideColorSpace_Check: 31597058
  WIWHotkeyForScreenSketch: 9679557
  WNS_Log_Command: 28178652
  WNS_Periodic_Update_Manager2: 23945364
  WSTest: 31070534
  WTATest: 29757190
  WUCShapes: 11832104
  WUXCPreviewTypes: 15557756
  WatsonizeActivationFailures: 17031106
  WatsonizeVAILFailures: 23352930
  WcosHandwritingSettings: 16137811
  WdfDirectedPowerTransition_DefaultOptIn: 20107317
  WdfDirectedPowerTransition_DefaultOptIn_ARM: 2231386
  WdfUseWdfTimerForPofx: 25892685
  WebTimeline: 18824324
  WebViewOOPByDefault: 13886809
  WelcomeScreenEnabled: 6502920
  WhiteboardAppInIWS: 19980867
  WindowClientBamo: 26836781
  WindowManagement: 11144977
  WindowManagementIDKOnDesktop: 30629240
  Wmasfot: 29140109
  WpnAdaptiveCards: 13709532
  WpnAdaptiveCardsConverter: 19643255
  WpnDEHReplacement: 8249692
  XAMLCandidateListPerfImprovements: 16281572
  XAML_700msTimer: 10091034
  XPTest: 31496852
  XSTest0: 7923995
  XSTest1: 7924005
  XTests: 31692694
  XXTests: 28847533
  Xaml2018: 13247025
  XamlForceRevealFocusRect: 13293513
  XamlKeyboardLogon: 7438994
  XamlMotionSystemHoldbacks: 16200667
  XamlPresenterAtlasSize_Development: 10042979
  XamlPresenterBackstopColor_Development: 10770075
  XamlTaskbar: 6328229

