## Unknown:

  10xStyleCWOnDesktopFeatureWork: 26428025
  # \\?\V:\Temp\22504\symbols\cbscore.pdb\B60DA65DD95871E1E0A095582648128D1\cbscore.pdb
  # \\?\V:\Temp\22504\symbols\UpdateAgent.pdb\C9BD706743FBD1528C1467678CDE37101\UpdateAgent.pdb
  # \\?\V:\Temp\22504\symbols\UpdateAgent.pdb\04205C02ACD0A897690AD00FCCDEDD591\UpdateAgent.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\UpdateAgent.pdb\3A751C1EC72ABE9DCC9AC697D552FCFD1\UpdateAgent.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb

  Servicing_FidoSwitchUserTile_36628781: 36628781
  # \\?\V:\Temp\22504\symbols\fidocredprov.pdb\AFB2061C0D92CBDBC8A2E17C58966F2E1\fidocredprov.pdb
  # \\?\V:\Temp\22504\symbols\fidocredprov.pdb\514F56E3E3D4EB40060ECBA2F5F5D4B31\fidocredprov.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_FixSearchHoverDismissWithAdminFocus_36116248: 36116248
  # \\?\V:\Temp\22504\symbols\twinui.pcshell.pdb\BE0F5AA09C88997BFE5A526E291A994B1\twinui.pcshell.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_Font_Icon_Missing_RTL_35701427: 35701427
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\WindowsInternal.ComposableShell.Experiences.Switcher.pdb\605D46A08E3A35076824CE5CD31F37771\WindowsInternal.ComposableShell.Experiences.Switcher.pdb

  Servicing_HSP_34093692: 34093692
  # \\?\V:\Temp\22504\symbols\hsp.pdb\46848759BA7B4CFB25A57BBFD68536751\hsp.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\pci.pdb\0E8BD2F7508E2EE66D2070F8691D3ABD1\pci.pdb
  # \\?\V:\Temp\22504\symbols\tpm.pdb\C61D5857236FF663051466B50584559D1\tpm.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_HoverSelection_34281868: 34281868
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\ExplorerFrame.pdb\05CB88F194A621B6D10B003B7CE2D6551\ExplorerFrame.pdb
  # \\?\V:\Temp\22504\symbols\ExplorerFrame.pdb\154EAE590A5450FE957909664C88C6271\ExplorerFrame.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb

  Servicing_IContextMenuGDILeak_35118824: 35118824
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\ExplorerFrame.pdb\05CB88F194A621B6D10B003B7CE2D6551\ExplorerFrame.pdb
  # \\?\V:\Temp\22504\symbols\ExplorerFrame.pdb\154EAE590A5450FE957909664C88C6271\ExplorerFrame.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\shell32.pdb\C70084192D89C11B08B20395015EB2301\shell32.pdb
  # \\?\V:\Temp\22504\symbols\shell32.pdb\ED6C3A3CD9C2EA59A722DADBAD8451E31\shell32.pdb

  Servicing_ImeEatsShiftUp_34114402: 34114402
  # \\?\V:\Temp\22504\symbols\imetip.pdb\1F93BC1CFAB98045D48829D0B05DAAFF1\imetip.pdb
  # \\?\V:\Temp\22504\symbols\imetip.pdb\ECF160E91683DD516E5360A70B518E081\imetip.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_KioskModeFilesAccess_34302382: 34302382
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\AssignedAccessManager.pdb\99A15AD6F7444886C2D40E87276AB79A1\AssignedAccessManager.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb

  Servicing_LidDebounce_33563243: 33563243
  # \\?\V:\Temp\22504\symbols\PDC.pdb\EF39049E3EC5D459DD4B8675117F673B1\PDC.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_LocationShowsGPEnabled_35238584: 35238584
  # \\?\V:\Temp\22504\symbols\SettingsHandlers_CapabilityAccess.pdb\B14EEF7E11F69006CFCF76816ED705C61\SettingsHandlers_CapabilityAccess.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_MicrosoftEdgeFilter_36720766: 36720766
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\shell32.pdb\C70084192D89C11B08B20395015EB2301\shell32.pdb
  # \\?\V:\Temp\22504\symbols\shell32.pdb\ED6C3A3CD9C2EA59A722DADBAD8451E31\shell32.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Storage.pdb\5166DC4600AEE49C68828E343EB814101\Windows.Storage.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Storage.pdb\6EA6F831DE49683284E1DD78D1B0B1361\Windows.Storage.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_MissingDisplayOrderUpgradeCrash_35015502: 35015502
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_MissingSystemWriter_36778129: 36778129
  # \\?\V:\Temp\22504\symbols\ServicingCommon.pdb\0B65FDD3324ABCEC45DB850BBD05F3F31\ServicingCommon.pdb
  # \\?\V:\Temp\22504\symbols\ServicingCommon.pdb\759E810024DB3FC1B1D5A55D6C8130061\ServicingCommon.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_Multiple_Item_Removal_35836954: 35836954
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\WindowsInternal.ComposableShell.Experiences.Switcher.pdb\605D46A08E3A35076824CE5CD31F37771\WindowsInternal.ComposableShell.Experiences.Switcher.pdb

  Servicing_NestedParentIntegration_36190430: 36190430
  # \\?\V:\Temp\22504\symbols\cbscore.pdb\913D02950C2383B2FB2F41DC7426A6DF1\cbscore.pdb
  # \\?\V:\Temp\22504\symbols\cbscore.pdb\B60DA65DD95871E1E0A095582648128D1\cbscore.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_OEMPolicyRemoval_35054742: 35054742
  # \\?\V:\Temp\22504\symbols\dmenrollengine.pdb\3518B4036CDA27173A43E9A33D2CFA541\dmenrollengine.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\dmenrollengine.pdb\C89597E0F22132AB7A4E288731AA0D3E1\dmenrollengine.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_OsManagedAuthLevelDefault_36787618: 36787618
  # \\?\V:\Temp\22504\symbols\TpmCoreProvisioning.pdb\C7F617A3B1E4A4AA89B3533CAE5693F61\TpmCoreProvisioning.pdb
  # \\?\V:\Temp\22504\symbols\TpmCoreProvisioning.pdb\D54FA993637F4F94B751F6810DEEC5A91\TpmCoreProvisioning.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_ProjectModeFocusFix_34762648: 34762648
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_RemovedFodMarkers_36414665: 36414665
  # \\?\V:\Temp\22504\symbols\cbscore.pdb\913D02950C2383B2FB2F41DC7426A6DF1\cbscore.pdb
  # \\?\V:\Temp\22504\symbols\cbscore.pdb\B60DA65DD95871E1E0A095582648128D1\cbscore.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_RepairSsuManifests_36496942: 36496942
  # \\?\V:\Temp\22504\symbols\cbscore.pdb\913D02950C2383B2FB2F41DC7426A6DF1\cbscore.pdb
  # \\?\V:\Temp\22504\symbols\cbscore.pdb\B60DA65DD95871E1E0A095582648128D1\cbscore.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_RestrictAgeForNotificationsInCourtesyEngine_33048438: 33048438
  # \\?\V:\Temp\22504\symbols\CourtesyEngine.pdb\77594DC59C734274A2337373F8F2FEA61\CourtesyEngine.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_ScavengingImpersonationFix_35746355: 35746355
  # \\?\V:\Temp\22504\symbols\cbscore.pdb\913D02950C2383B2FB2F41DC7426A6DF1\cbscore.pdb
  # \\?\V:\Temp\22504\symbols\cbscore.pdb\B60DA65DD95871E1E0A095582648128D1\cbscore.pdb
  # \\?\V:\Temp\22504\symbols\ServicingUAPI.pdb\3F6E1E5A7DEDE64BBC0EC69B88E3BD0F1\ServicingUAPI.pdb
  # \\?\V:\Temp\22504\symbols\UpdateAgent.pdb\C9BD706743FBD1528C1467678CDE37101\UpdateAgent.pdb
  # \\?\V:\Temp\22504\symbols\UpdateAgent.pdb\04205C02ACD0A897690AD00FCCDEDD591\UpdateAgent.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\UpdateAgent.pdb\3A751C1EC72ABE9DCC9AC697D552FCFD1\UpdateAgent.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb

  Servicing_ScoobeNGC_34862203: 34862203
  # \\?\V:\Temp\22504\symbols\CloudIdWxhExtension.pdb\A652BEDB0FEE195051EFB3551AFB8FFD1\CloudIdWxhExtension.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_ScrollViewerLayoutCycleFix_32089063: 32089063
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_ScsiTimeout_33462525: 33462525
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\vmbkmcl.pdb\BF1E3B78FA7640CE80E56524866AC4EE1\vmbkmcl.pdb
  # \\?\V:\Temp\22504\symbols\vmbkmclr.pdb\9727567941BAD0A4BC6319DAC055CF821\vmbkmclr.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb

  Servicing_SearchHoverKeyboardNavigation_35726125: 35726125
  # \\?\V:\Temp\22504\symbols\twinui.pcshell.pdb\BE0F5AA09C88997BFE5A526E291A994B1\twinui.pcshell.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_SearchPositioningInSecondaryMonitor_35456726: 35456726
  # \\?\V:\Temp\22504\symbols\twinui.pcshell.pdb\BE0F5AA09C88997BFE5A526E291A994B1\twinui.pcshell.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_SfcCrash_36480540: 36480540
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\wrpint.pdb\3C00EF01F05D768B15BB6784CF0487241\wrpint.pdb
  # \\?\V:\Temp\22504\symbols\wrpint.pdb\33F6583DAFF79C5943108E3360B9DF0A1\wrpint.pdb

  Servicing_SkipCbsOneSettingsInit_36610025: 36610025
  # \\?\V:\Temp\22504\symbols\cbscore.pdb\913D02950C2383B2FB2F41DC7426A6DF1\cbscore.pdb
  # \\?\V:\Temp\22504\symbols\cbscore.pdb\B60DA65DD95871E1E0A095582648128D1\cbscore.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_StopChatIris_36366747: 36366747
  # \\?\V:\Temp\22504\symbols\twinui.pcshell.pdb\BE0F5AA09C88997BFE5A526E291A994B1\twinui.pcshell.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_StorageProviderContextMenuGroupName_34592485: 34592485
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\Windows.FileExplorer.Common.pdb\2EBF75359979DF875210FE4DEEF668CE1\Windows.FileExplorer.Common.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.fileexplorer.pdb\03ECED874E0F6ADD9AA20EF23C647DBD1\windows.ui.fileexplorer.pdb
  # \\?\V:\Temp\22504\symbols\Windows.FileExplorer.Common.pdb\3CF09CBB1E90EA7F9E4FFE6751EE77A31\Windows.FileExplorer.Common.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.fileexplorer.pdb\36B6E1CA4A20E1892190F898F69D8B921\windows.ui.fileexplorer.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb

  Servicing_TaskManagerWebView2CobaltExperience_34625399: 34625399
  # \\?\V:\Temp\22504\symbols\Taskmgr.pdb\8518AF512F120C1CD0BB5F340664D7D81\Taskmgr.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\Taskmgr.pdb\E76057D6543A8AA907434FB305551C741\Taskmgr.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb

  Servicing_TaskView_DragDrop_RTL_35841434: 35841434
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\WindowsInternal.ComposableShell.Experiences.Switcher.pdb\605D46A08E3A35076824CE5CD31F37771\WindowsInternal.ComposableShell.Experiences.Switcher.pdb

  Servicing_TaskbarAutoHideSecondary_34449361: 34449361
  # \\?\V:\Temp\22504\symbols\Taskbar.pdb\76460D942F686E1CB1AFACE05C5ADED91\Taskbar.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_TaskbarBadgeQueryAsync_35592075: 36480243
  # \\?\V:\Temp\22504\symbols\Taskbar.pdb\76460D942F686E1CB1AFACE05C5ADED91\Taskbar.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_TaskbarIconMissingSecondMon_35081499: 35081499
  # \\?\V:\Temp\22504\symbols\Taskbar.pdb\76460D942F686E1CB1AFACE05C5ADED91\Taskbar.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_TaskbarMultiMonConfigChange_34484012: 34484012
  # \\?\V:\Temp\22504\symbols\Taskbar.pdb\76460D942F686E1CB1AFACE05C5ADED91\Taskbar.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_ThirdPartyContextMenuCrash_19589924: 19589924
  # \\?\V:\Temp\22504\symbols\windows.ui.fileexplorer.pdb\03ECED874E0F6ADD9AA20EF23C647DBD1\windows.ui.fileexplorer.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.fileexplorer.pdb\36B6E1CA4A20E1892190F898F69D8B921\windows.ui.fileexplorer.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_UserManagerAADScope_36082734: 36082734
  # \\?\V:\Temp\22504\symbols\UserMgrProxy.pdb\0BA28C132930E72FEA9C13516214B6DB1\UserMgrProxy.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\UserMgrProxy.pdb\9A78BD713E64DD5A00CD5061CD5041E91\UserMgrProxy.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb

  Servicing_VirtualDesktopSwitcher_Preview_Hover_Behavior_33927328: 33927328
  # \\?\V:\Temp\22504\symbols\twinui.pcshell.pdb\BE0F5AA09C88997BFE5A526E291A994B1\twinui.pcshell.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_VoiceAssistantFriendlyString_36538100: 36538100
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windowsudk.shellcommon.pdb\D24031FA6CA0A4CBCD66E4CF78E0B4D31\windowsudk.shellcommon.pdb
  # \\?\V:\Temp\22504\symbols\windowsudk.shellcommon.pdb\E52D4263793FB65334C27DFA769CEF381\windowsudk.shellcommon.pdb

  Servicing_WatsonCrashes_34962540: 34962540
  # \\?\V:\Temp\22504\symbols\windows.ui.fileexplorer.pdb\03ECED874E0F6ADD9AA20EF23C647DBD1\windows.ui.fileexplorer.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.fileexplorer.pdb\36B6E1CA4A20E1892190F898F69D8B921\windows.ui.fileexplorer.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_WinXMissingLinks_34139006: 34139006
  # \\?\V:\Temp\22504\symbols\twinui.pcshell.pdb\BE0F5AA09C88997BFE5A526E291A994B1\twinui.pcshell.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  Servicing_WldpConsistency_33595474: 33595474
  # \\?\V:\Temp\22504\symbols\WLDP.pdb\323A1248B1403BF104A3D801965BF2D51\WLDP.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\WLDP.pdb\C0D66467F6BBF87676418EF15AD309541\WLDP.pdb

  Servicing_WslApiComFix_35521080: 35521080
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\wslapi.pdb\C833C5B3E3DE32151261CAE7B88380371\wslapi.pdb

  SpeechProcessorStabilization: 34718342
  # \\?\V:\Temp\22504\symbols\InputService.pdb\B70FCB75F91906E035C85E61B4A2E9D51\InputService.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\08C4515D339A9EDDFC84E7068438A8791\windows.ui.xaml.pdb
  # \\?\V:\Temp\22504\symbols\windows.ui.xaml.pdb\1E7D7339F3A07B5A9B547ED50249D2721\windows.ui.xaml.pdb

  TSF1Fallback: 35590812
  # \\?\V:\Temp\22504\symbols\imjpcmld.pdb\A96CE50A4DEF0550BA9CFB11E97431841\imjpcmld.pdb
  # \\?\V:\Temp\22504\symbols\ImeBroker.pdb\7200C252885B11A9214E8716FBFCB9521\ImeBroker.pdb
  # \\?\V:\Temp\22504\symbols\imecfmui.pdb\72C68AD9F1FD65D32C46A2126CBCEBC41\imecfmui.pdb
  # \\?\V:\Temp\22504\symbols\imecfmui.pdb\97B2249A81D008F88FA5EBB39351D5191\imecfmui.pdb
  # \\?\V:\Temp\22504\symbols\imefiles.pdb\8203C5C2051208C33AA8B01665F134B21\imefiles.pdb
  # \\?\V:\Temp\22504\symbols\imjpapi.pdb\EA3157D223A5B60A79F6F1B8F8409A591\imjpapi.pdb
