## Unknown:

  33823951: 33823951
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC78093_43678847: 43678847
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC78294_44310873: 44310873
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC78295_44311097: 44311097
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC78481_43882376: 43882376
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC78529_43897985: 43897985
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC78548_43908250: 43908250
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC78658_44064110: 44064110
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC78659_43966062: 43966062
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC78672_43978817: 43978817
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MTestUx13: 39281392
  # \\?\B:\Temp\25393\symbols\SearchFolder.pdb\E906008599F083FAB2BA33058ED8D54E1\SearchFolder.pdb
  # \\?\B:\Temp\25393\symbols\AboutSettingsHandlers.pdb\D5B151CA7C4D948014976D34E72993751\AboutSettingsHandlers.pdb
  # \\?\B:\Temp\25393\symbols\ExplorerFrame.pdb\9112668ECEC7B90AD6AF88744B11083D1\ExplorerFrame.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\explorer.pdb\22675CB768F88437BDFFEC62185E10BD1\explorer.pdb
  # \\?\B:\Temp\25393\symbols\cdp.pdb\FA0ABD50F4850BE8135F80A15008E5C21\cdp.pdb
  # \\?\B:\Temp\25393\symbols\sendmail.pdb\E817B18F711633F8F9F59FAC2E4312C81\sendmail.pdb
  # \\?\B:\Temp\25393\symbols\lockapp.pdb\EE8E75373DF710BA98CA2020D5E0CB091\lockapp.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\VoiceAccess.pdb\6947289D71004389A639063BC8735DAA1\VoiceAccess.pdb
  # \\?\B:\Temp\25393\symbols\comdlg32.pdb\5CDEBB755B40B43ACBFEFF07C29BDE741\comdlg32.pdb
  # \\?\B:\Temp\25393\symbols\AudioHandlers.pdb\2758B520D7EC4472437FCB037D6122821\AudioHandlers.pdb
  # \\?\B:\Temp\25393\symbols\IrisService.pdb\35C9F02D3CF6445E928A036A5E60A26E1\IrisService.pdb
  # \\?\B:\Temp\25393\symbols\cdp.pdb\D53508E99A48D685FABC1C8CCCA01BED1\cdp.pdb
  # \\?\B:\Temp\25393\symbols\cxcredprov.pdb\A1A8C910DD56F97CDBB06DE37290E32A1\cxcredprov.pdb
  # \\?\B:\Temp\25393\symbols\CertEnroll.pdb\E4915338BF14EB03DA2169FFBA5C49E61\CertEnroll.pdb
  # \\?\B:\Temp\25393\symbols\CertEnroll.pdb\4383BBE6F2330A8F7AD4D71D4A66C07F1\CertEnroll.pdb
  # \\?\B:\Temp\25393\symbols\InputApp.pdb\6B3B94EB530443A2A89BDDE04AB580F91\InputApp.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_DesktopTaskbar.pdb\082322A57F799B5C41A686B7A4E091781\SettingsHandlers_DesktopTaskbar.pdb
  # \\?\B:\Temp\25393\symbols\ClockFlyoutExperience.pdb\9541BF7682409DA3170909C88A26595E1\ClockFlyoutExperience.pdb
  # \\?\B:\Temp\25393\symbols\RuleBasedDS.pdb\F77D6EB25F16A257C941D774A50F1D381\RuleBasedDS.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Devices.Sensors.pdb\748BCB4621BFF45BCEF779EC9D19EA541\Windows.Devices.Sensors.pdb
  # \\?\B:\Temp\25393\symbols\CloudRestoreLauncher.pdb\FBBC2612D72B0AD1CC9698CC050AE9841\CloudRestoreLauncher.pdb
  # \\?\B:\Temp\25393\symbols\msspellcheckingfacility.pdb\431273A34005F9FF81D0FA7DCD63EC7A1\msspellcheckingfacility.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\comdlg32.pdb\ADA2E6EB077E7B4184465A7B1CA7F8671\comdlg32.pdb
  # \\?\B:\Temp\25393\symbols\CommandExecutor.pdb\B5EEA1E553F44D069FF6CE1B93BE8B0A1\CommandExecutor.pdb
  # \\?\B:\Temp\25393\symbols\MTFFuzzyDS.pdb\BC9DB1197A66A07392906DF8372103961\MTFFuzzyDS.pdb
  # \\?\B:\Temp\25393\symbols\SRH.pdb\664B84F805A230D0E2E6266942AC159B1\SRH.pdb
  # \\?\B:\Temp\25393\symbols\LogonWebHost.pdb\FE0D247A06CB4187805C6C1DFEB569681\LogonWebHost.pdb
  # \\?\B:\Temp\25393\symbols\CredProvHelper.pdb\344F3551C72921DB113919075AB01A631\CredProvHelper.pdb
  # \\?\B:\Temp\25393\symbols\CredProvHelper.pdb\B030469DA90C0342145AB5EB7821B7CB1\CredProvHelper.pdb
  # \\?\B:\Temp\25393\symbols\credprovhost.pdb\3C6E7432D9FC37E9C4812EB217F43A5A1\credprovhost.pdb
  # \\?\B:\Temp\25393\symbols\credprovslegacy.pdb\45760A8A4A728AFC9F620F6759AA81131\credprovslegacy.pdb
  # \\?\B:\Temp\25393\symbols\windows.ui.fileexplorer.pdb\3EB31DBF1F3E7E656BA58630569F7BC61\windows.ui.fileexplorer.pdb
  # \\?\B:\Temp\25393\symbols\credprovhost.pdb\D1C70D9410D57859D233352EFAE7AF891\credprovhost.pdb
  # \\?\B:\Temp\25393\symbols\credprovslegacy.pdb\0E0D4C5B6BB220F32BCC14236078DBAE1\credprovslegacy.pdb
  # \\?\B:\Temp\25393\symbols\explorer.pdb\65F88C899206981139C3BFE1EEC34C6B1\explorer.pdb
  # \\?\B:\Temp\25393\symbols\FrameServerMonitor.pdb\34303BC91B6557DFB6032A83B38007F81\FrameServerMonitor.pdb
  # \\?\B:\Temp\25393\symbols\Windows.UI.QuickActions.pdb\CF88B8E6FAF64EF4DF56279D7C4BDC621\Windows.UI.QuickActions.pdb
  # \\?\B:\Temp\25393\symbols\ExplorerFrame.pdb\87FF113A90A095A591CB0E3AC04E1EDA1\ExplorerFrame.pdb
  # \\?\B:\Temp\25393\symbols\fcon.pdb\8EEFDB216310EF70A083BA4B3494E64D1\fcon.pdb
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\InputService.pdb\0A32DEFCB28BC69BBCDDD522B08708111\InputService.pdb
  # \\?\B:\Temp\25393\symbols\SearchFolder.pdb\1A151A6E5E89BB3F9F34EEFA21EB8F941\SearchFolder.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_PCDisplay.pdb\BC2BDF6A3B261A8C7824E6A16E2FB9AF1\SettingsHandlers_PCDisplay.pdb
  # \\?\B:\Temp\25393\symbols\fcon.pdb\A2E07632EA3EEE9EEC0565FD7919710A1\fcon.pdb
  # \\?\B:\Temp\25393\symbols\SyncSettings.pdb\1A44DFDC968382065F675202276005BA1\SyncSettings.pdb
  # \\?\B:\Temp\25393\symbols\FluencyDS.pdb\BB86BA604BDF9F04A5293FAC99A5929E1\FluencyDS.pdb
  # \\?\B:\Temp\25393\symbols\FrameServer.pdb\6C3F9121A1F80CF9BB8E57DEF3446AAB1\FrameServer.pdb
  # \\?\B:\Temp\25393\symbols\FrameServerClient.pdb\4EAF6CF0466BB8D9261CF12E23D5CD111\FrameServerClient.pdb
  # \\?\B:\Temp\25393\symbols\FrameServerClient.pdb\BE4F9A934344E7BD4B3FB293173387511\FrameServerClient.pdb
  # \\?\B:\Temp\25393\symbols\FrameServerMonitorClient.pdb\1228C16624DB1A328B837343448B78561\FrameServerMonitorClient.pdb
  # \\?\B:\Temp\25393\symbols\QuickActionsDataModel.pdb\303D6D3439C5A9D8B3A48B87D50FACAF1\QuickActionsDataModel.pdb
  # \\?\B:\Temp\25393\symbols\wpnapps.pdb\EA3E8219EDC8DD620985CECD9500DABB1\wpnapps.pdb
  # \\?\B:\Temp\25393\symbols\FrameServerMonitorClient.pdb\B066B60403E7EE05360C5C1BF9E7E8161\FrameServerMonitorClient.pdb
  # \\?\B:\Temp\25393\symbols\HolographicExtensions.pdb\DAABADC9193B9262A38FBFFBF6496BA81\HolographicExtensions.pdb
  # \\?\B:\Temp\25393\symbols\msspellcheckingfacility.pdb\2E01C4FF6DDCD56B1EA0B49748623C1E1\msspellcheckingfacility.pdb
  # \\?\B:\Temp\25393\symbols\LockController.pdb\1E2E917D24549CD351E3C1E7C2D68A8B1\LockController.pdb
  # \\?\B:\Temp\25393\symbols\sendmail.pdb\B7B9495F3B1A2C05377A26037D2212271\sendmail.pdb
  # \\?\B:\Temp\25393\symbols\MbSmsApi.pdb\BC8A6E97906E5C275D9186B9CA2B70801\MbSmsApi.pdb
  # \\?\B:\Temp\25393\symbols\SystemSettingsAdminFlows.pdb\6FF3AF3B3E6671566038BDA57B49541B1\SystemSettingsAdminFlows.pdb
  # \\?\B:\Temp\25393\symbols\MbSmsApi.pdb\993703CFA2A1D6426CEFFDAC7E9DC4711\MbSmsApi.pdb
  # \\?\B:\Temp\25393\symbols\logoncontroller.pdb\FAC25D4226BA65DD4F17A02FEE3DFD2F1\logoncontroller.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_Camera.pdb\61702855BB7F0431C5F7F73B113A9A181\SettingsHandlers_Camera.pdb
  # \\?\B:\Temp\25393\symbols\MicrosoftGraphRecentItemsManager.pdb\1942914BDD1649F1AF32AAF9EBDA9B401\MicrosoftGraphRecentItemsManager.pdb
  # \\?\B:\Temp\25393\symbols\ntshrui.pdb\0105276132DF91C41F50FBB862FDF2821\ntshrui.pdb
  # \\?\B:\Temp\25393\symbols\ntshrui.pdb\43AEC572D222D98E3469429C15D6C5B11\ntshrui.pdb
